=== Suite started at 2024-04-01 05:56:27
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          c5fcd8778fae
=hosts         c5fcd8778fae 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-04-01 05:56:28
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-04-01 05:56:28
=ended         2024-04-01 05:56:28
=result        ok
=elapsed       0.023119
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-04-01 05:56:28
=ended         2024-04-01 05:56:28
=result        ok
=elapsed       0.004271
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-04-01 05:56:28
=ended         2024-04-01 05:56:28
=result        ok
=elapsed       0.002914
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-04-01 05:56:28
=ended         2024-04-01 05:56:29
=result        skipped: "CPU utilization was too high (19.451372%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-04-01 05:56:29
=ended         2024-04-01 05:56:35
=result        ok
=elapsed       6.013431
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-04-01 05:56:35
=ended         2024-04-01 05:56:35
=result        ok
=elapsed       0.014434
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-04-01 05:56:35
=ended         2024-04-01 05:56:35
=result        ok
=elapsed       0.006539
=group_time    7.330s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-04-01 05:56:35
=ended         2024-04-01 05:56:35
=result        ok
=elapsed       0.001488
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-04-01 05:56:35
=ended         2024-04-01 05:56:35
=result        ok
=elapsed       0.003725
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-04-01 05:56:35
=ended         2024-04-01 05:56:35
=result        ok
=elapsed       0.032986
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-04-01 05:56:35
=ended         2024-04-01 05:56:35
=result        ok
=elapsed       0.009453
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-04-01 05:56:35
=ended         2024-04-01 05:56:38
=result        ok
=elapsed       3.022559
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-04-01 05:56:38
=ended         2024-04-01 05:56:38
=result        ok
=elapsed       0.003714
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-04-01 05:56:38
=ended         2024-04-01 05:56:39
=result        ok
=elapsed       0.006367
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-04-01 05:56:39
=ended         2024-04-01 05:56:39
=result        ok
=elapsed       3.4e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-04-01 05:56:39
=ended         2024-04-01 05:56:39
=result        ok
=elapsed       2.6e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-04-01 05:56:39
=ended         2024-04-01 05:56:41
=result        ok
=elapsed       2.017441
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-04-01 05:56:41
=ended         2024-04-01 05:56:41
=result        ok
=elapsed       0.007856
=group_time    5.540s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-04-01 05:56:41
=ended         2024-04-01 05:56:41
=result        ok
=elapsed       0.001704
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-04-01 05:56:41
=ended         2024-04-01 05:56:41
=result        ok
=elapsed       0.003542
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-04-01 05:56:41
=ended         2024-04-01 05:56:49
=result        ok
=elapsed       8.023373
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-04-01 05:56:49
=ended         2024-04-01 05:56:51
=result        ok
=elapsed       2.005825
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-04-01 05:56:51
=ended         2024-04-01 05:56:52
=result        ok
=elapsed       1.007613
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-04-01 05:56:52
=ended         2024-04-01 05:56:52
=result        ok
=elapsed       0.010057
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-04-01 05:56:52
=ended         2024-04-01 05:56:55
=result        ok
=elapsed       3.01859
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-04-01 05:56:55
=ended         2024-04-01 05:56:56
=result        ok: available_memory present in result
=elapsed       0.400822
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-04-01 05:56:56
=ended         2024-04-01 05:56:56
=result        ok
=elapsed       0.007977
=group_time    14.837s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-04-01 05:56:56
=ended         2024-04-01 05:56:56
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-04-01 05:56:56
=ended         2024-04-01 05:56:56
=result        ok
=elapsed       0.016181
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-04-01 05:56:56
=ended         2024-04-01 05:56:56
=result        ok
=elapsed       0.003337
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-04-01 05:56:56
=ended         2024-04-01 05:56:56
=result        ok
=elapsed       4.5e-5
=group_time    0.167s
=== 
=case          os_sup_SUITE:all
=started       2024-04-01 05:56:56
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-04-01 05:56:56
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
