=== Suite started at 2024-10-09 19:42:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:42:38
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.007431s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100429s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.34.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100413s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1251.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100988s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.000048s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1283.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1315.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100627s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.66.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100655s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1347.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100295s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.98.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.000049s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.130.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.162.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100358s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1379.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100104s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.194.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.100209s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1411.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.000050s
=group_time    0.166s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1443.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:38
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1475.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100753s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1507.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100337s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.226.html
=started       2024-10-09 19:42:38
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100756s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000054s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000049s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1539.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100889s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1571.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100661s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1603.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100240s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1635.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000040s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.354.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100946s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.386.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100418s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1667.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100361s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1699.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000044s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1731.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1763.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100661s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.418.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100232s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.450.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100462s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.482.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000044s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.514.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000061s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.546.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100520s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1795.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100219s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.578.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100300s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.610.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000046s
=group_time    0.166s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.642.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.674.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.101030s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1827.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100680s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1859.html
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:39
=result        ok
=elapsed       0.100582s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1891.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:39
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.000056s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1923.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.000049s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1955.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.101097s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1987.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.101070s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2019.html
=started       2024-10-09 19:42:40
=ended         2024-10-09 19:42:40
=result        ok
=elapsed       0.100897s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2051.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:40
