=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ce544000055
=hosts         3ce544000055 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   26
=started       2024-02-07 17:14:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.001675
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.00266
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.98.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003997
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.162.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003232
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.34.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003509
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.258.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003861
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.004198
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.66.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003301
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.226.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.002906
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.194.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003751
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003912
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003132
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.290.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003025
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.322.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.003175
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.354.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.002897
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.386.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.00343
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.4.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.002498
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.36.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.002533
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.68.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.002344
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.100.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.00262
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.132.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.00276
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       4.1e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.418.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.450.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       1.07e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.482.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       7.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.514.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       4.1e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.578.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       8.88e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.196.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       1.87e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.164.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       4.72e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.674.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       2.12e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.228.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.642.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       1.64e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.610.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       1.95e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.260.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       5.0e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.00217
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       1.4e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       3.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.009154
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       8.1e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:43
=result        ok
=elapsed       0.017167
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-02-07 17:14:43
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.008537
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.009308
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       1.69e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       1.56e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       1.59e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       1.48e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.706.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-07 17:14:44
=ended         2024-02-07 17:14:44
=result        ok
