=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          47f6e5652688
=hosts         47f6e5652688 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-03 09:00:38
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-02-03 09:00:38
=ended         2025-02-03 09:00:38
=result        ok
=elapsed       0.009076s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-02-03 09:00:38
=ended         2025-02-03 09:00:38
=result        ok
=elapsed       0.003866s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-02-03 09:00:38
=ended         2025-02-03 09:00:38
=result        ok
=elapsed       0.002703s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-02-03 09:00:38
=ended         2025-02-03 09:00:38
=result        ok
=elapsed       0.050186s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-02-03 09:00:38
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.001688s
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.048528s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.002054s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.005028s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.008036s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.011205s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.105670s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.000458s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1442.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.002150s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.195.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.259.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.005826s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.006795s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.419.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.105493s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.483.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.000638s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.002240s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1666.html
=started       2025-02-03 09:00:39
=ended         2025-02-03 09:00:39
=result        ok
=elapsed       0.007208s
=case          ssh_algorithms_SUITE:simple_sftp
