=== Suite started at 2024-03-26 14:36:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e3766192b06a
=hosts         e3766192b06a 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 14:36:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.003382
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.033623
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.002598
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.002007
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.02265
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.002716
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.002332
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:39
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-26 14:36:39
=ended         2024-03-26 14:36:41
=result        ok
=elapsed       1.159966
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-26 14:36:41
=ended         2024-03-26 14:36:41
=result        ok
=elapsed       0.455412
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-26 14:36:41
=ended         2024-03-26 14:36:41
=result        ok
=elapsed       0.376688
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-26 14:36:41
=ended         2024-03-26 14:36:42
=result        ok
=elapsed       1.074876
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-26 14:36:42
=ended         2024-03-26 14:36:43
=result        ok
=elapsed       0.282313
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-26 14:36:43
=ended         2024-03-26 14:36:43
=result        ok
=elapsed       0.308673
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-26 14:36:43
=ended         2024-03-26 14:36:44
=result        ok
=elapsed       0.361898
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-26 14:36:44
=ended         2024-03-26 14:36:48
=result        ok
=elapsed       4.887109
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-26 14:36:48
=ended         2024-03-26 14:36:49
=result        ok
=elapsed       0.31374
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-26 14:36:49
=ended         2024-03-26 14:36:49
=result        ok
=elapsed       7.0e-6
=group_time    9.455s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-26 14:36:49
=ended         2024-03-26 14:36:49
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-26 14:36:49
=ended         2024-03-26 14:36:50
=result        ok
=elapsed       0.99143
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-26 14:36:50
=ended         2024-03-26 14:36:50
=result        ok
=elapsed       0.338308
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-26 14:36:50
=ended         2024-03-26 14:36:51
=result        ok
=elapsed       0.31221
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-26 14:36:51
=ended         2024-03-26 14:36:51
=result        ok
=elapsed       0.786913
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-26 14:36:51
=ended         2024-03-26 14:36:52
=result        ok
=elapsed       0.237712
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-26 14:36:52
=ended         2024-03-26 14:36:52
=result        ok
=elapsed       0.261526
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-26 14:36:52
=ended         2024-03-26 14:36:52
=result        ok
=elapsed       0.346084
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-26 14:36:52
=ended         2024-03-26 14:36:57
=result        ok
=elapsed       4.436689
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-26 14:36:57
=ended         2024-03-26 14:36:57
=result        ok
=elapsed       0.243893
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-26 14:36:57
=ended         2024-03-26 14:36:57
=result        ok
=elapsed       0.413508
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-26 14:36:57
=ended         2024-03-26 14:37:01
=result        ok
=elapsed       3.846981
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-26 14:37:01
=ended         2024-03-26 14:37:03
=result        ok
=elapsed       1.270928
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-26 14:37:03
=ended         2024-03-26 14:37:03
=result        ok
=elapsed       0.727349
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-26 14:37:03
=ended         2024-03-26 14:37:05
=result        ok
=elapsed       1.777921
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-26 14:37:05
=ended         2024-03-26 14:37:06
=result        ok
=elapsed       0.400561
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-26 14:37:06
=ended         2024-03-26 14:37:07
=result        ok
=elapsed       1.227682
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-26 14:37:07
=ended         2024-03-26 14:37:07
=result        ok
=elapsed       0.152783
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-26 14:37:07
=ended         2024-03-26 14:37:07
=result        ok
=elapsed       0.471395
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-26 14:37:07
=ended         2024-03-26 14:37:10
=result        ok
=elapsed       2.847216
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-26 14:37:10
=ended         2024-03-26 14:37:12
=result        ok
=elapsed       1.995124
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-03-26 14:37:12
=ended         2024-03-26 14:37:12
=result        ok
=elapsed       2.0e-6
=group_time    23.578s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-03-26 14:37:12
=ended         2024-03-26 14:37:24
=result        ok
=elapsed       12.000862
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-03-26 14:37:24
=ended         2024-03-26 14:37:25
=result        ok
=elapsed       0.581777
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-03-26 14:37:25
=ended         2024-03-26 14:37:29
=result        ok
=elapsed       4.32846
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-03-26 14:37:29
=ended         2024-03-26 14:37:31
=result        ok
=elapsed       1.436349
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-03-26 14:37:31
=ended         2024-03-26 14:37:32
=result        ok
=elapsed       0.847879
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-03-26 14:37:32
=ended         2024-03-26 14:37:34
=result        ok
=elapsed       1.910042
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-03-26 14:37:34
=ended         2024-03-26 14:37:34
=result        ok
=elapsed       0.444379
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-03-26 14:37:34
=ended         2024-03-26 14:37:35
=result        ok
=elapsed       1.320605
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-03-26 14:37:35
=ended         2024-03-26 14:37:36
=result        ok
=elapsed       0.157703
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-03-26 14:37:36
=ended         2024-03-26 14:37:36
=result        ok
=elapsed       0.464075
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-03-26 14:37:36
=ended         2024-03-26 14:37:39
=result        ok
=elapsed       3.111877
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-03-26 14:37:39
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       2.313857
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       2.0e-6
=group_time    29.199s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       0.0
=group_time    62.329s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       0.238789
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       0.071913
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       0.006767
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       0.006614
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       0.006933
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:42
=result        ok
=elapsed       0.218926
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-26 14:37:42
=ended         2024-03-26 14:37:44
=result        ok
=elapsed       1.524008
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-26 14:37:44
=ended         2024-03-26 14:37:44
=result        ok
=elapsed       0.460234
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-26 14:37:44
=ended         2024-03-26 14:37:46
=result        ok
=elapsed       1.523125
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-26 14:37:46
=ended         2024-03-26 14:37:46
=result        ok
=elapsed       3.0e-6
=group_time    4.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-26 14:37:46
=ended         2024-03-26 14:37:46
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-26 14:37:46
=ended         2024-03-26 14:37:46
=result        ok
=elapsed       0.005849
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-26 14:37:46
=ended         2024-03-26 14:37:46
=result        ok
=elapsed       0.047753
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-26 14:37:46
=ended         2024-03-26 14:37:49
=result        ok
