=== Suite started at 2025-01-28 11:07:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          fe4d8bd71021
=hosts         fe4d8bd71021 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 11:07:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 11:07:23
=ended         2025-01-28 11:07:23
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-28 11:07:23
=ended         2025-01-28 11:07:23
=result        ok
=elapsed       0.003038s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-28 11:07:23
=ended         2025-01-28 11:07:23
=result        ok
=elapsed       0.026722s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-28 11:07:23
=ended         2025-01-28 11:07:23
=result        ok
=elapsed       0.002546s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-28 11:07:23
=ended         2025-01-28 11:07:23
=result        ok
=elapsed       0.001977s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-28 11:07:23
=ended         2025-01-28 11:07:23
=result        ok
=elapsed       0.014822s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-28 11:07:23
=ended         2025-01-28 11:07:24
=result        ok
=elapsed       0.002392s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-28 11:07:24
=ended         2025-01-28 11:07:24
=result        ok
=elapsed       0.002276s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 11:07:24
=ended         2025-01-28 11:07:24
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-28 11:07:24
=ended         2025-01-28 11:07:24
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 11:07:24
=ended         2025-01-28 11:07:24
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-28 11:07:24
=ended         2025-01-28 11:07:25
=result        ok
=elapsed       1.124358s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-28 11:07:25
=ended         2025-01-28 11:07:25
=result        ok
=elapsed       0.422427s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-28 11:07:25
=ended         2025-01-28 11:07:26
=result        ok
=elapsed       0.368134s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-28 11:07:26
=ended         2025-01-28 11:07:27
=result        ok
=elapsed       0.944622s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-28 11:07:27
=ended         2025-01-28 11:07:27
=result        ok
=elapsed       0.286071s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-28 11:07:27
=ended         2025-01-28 11:07:27
=result        ok
=elapsed       0.261499s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
