=== Suite started at 2024-10-28 22:20:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:20:56
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1090.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.1122.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000195s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.1154.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000435s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1186.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000273s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1218.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000020s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1250.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1282.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1314.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1346.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1378.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1410.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1442.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1474.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1506.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1538.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1602.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.003747s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1634.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1666.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1698.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1730.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1762.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1794.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1826.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 22:20:57
=ended         2024-10-28 22:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.957s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-28 22:20:57
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1024476
