=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f1351b678c98
=hosts         f1351b678c98 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-13 13:31:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.001746
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.007094
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.005446
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.005348
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.006085
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.009371
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.00666
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.005304
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.006192
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.006924
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1410.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.006512
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1442.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
=result        ok
=elapsed       0.006166
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2024-06-13 13:31:35
=ended         2024-06-13 13:31:35
