=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=user          otptest
=host          964a27211a8c
=hosts         964a27211a8c 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-17 10:16:04
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-17 10:16:06
=ended         2024-10-17 10:16:06
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-17 10:16:06
=node_start    cp1_failover__1186@964a27211a8c
=node_start    cp2_failover__1218@964a27211a8c
=node_start    cp3_failover__1250@964a27211a8c
=node_stop     cp1_failover__1186@964a27211a8c
=node_start    cp1_failover__1186@964a27211a8c
=node_stop     cp2_failover__1218@964a27211a8c
=node_stop     cp1_failover__1186@964a27211a8c
=node_start    cp2_failover__1218@964a27211a8c
=node_start    cp1_failover__1186@964a27211a8c
=node_stop     cp1_failover__1186@964a27211a8c
=node_stop     cp2_failover__1218@964a27211a8c
=node_stop     cp3_failover__1250@964a27211a8c
=ended         2024-10-17 10:16:19
=result        ok
=elapsed       13.557990s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-17 10:16:19
=node_start    cp1_failover_comp__1570@964a27211a8c
=node_start    cp2_failover_comp__1602@964a27211a8c
=node_start    cp3_failover_comp__1634@964a27211a8c
=node_stop     cp1_failover_comp__1570@964a27211a8c
=node_start    cp1_failover_comp__1570@964a27211a8c
=node_stop     cp2_failover_comp__1602@964a27211a8c
=node_stop     cp1_failover_comp__1570@964a27211a8c
=node_start    cp2_failover_comp__1602@964a27211a8c
=node_start    cp1_failover_comp__1570@964a27211a8c
=node_stop     cp1_failover_comp__1570@964a27211a8c
=node_stop     cp2_failover_comp__1602@964a27211a8c
=node_stop     cp3_failover_comp__1634@964a27211a8c
=ended         2024-10-17 10:16:37
=result        ok
=elapsed       18.034523s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-17 10:16:37
=node_start    cp1_permissions__1954@964a27211a8c
=node_start    cp2_permissions__1986@964a27211a8c
=node_start    cp3_permissions__2018@964a27211a8c
=node_stop     cp2_permissions__1986@964a27211a8c
=node_stop     cp1_permissions__1954@964a27211a8c
=node_stop     cp3_permissions__2018@964a27211a8c
=ended         2024-10-17 10:16:47
=result        ok
=elapsed       9.802551s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-17 10:16:47
=node_start    cp1_load__2242@964a27211a8c
=node_start    cp2_load__2274@964a27211a8c
=node_start    cp3_load__2306@964a27211a8c
=node_stop     cp1_load__2242@964a27211a8c
=node_stop     cp2_load__2274@964a27211a8c
=node_stop     cp3_load__2306@964a27211a8c
=ended         2024-10-17 10:16:48
=result        ok
=elapsed       0.733347s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-17 10:16:48
=node_start    cp1_load_use_cache__2530@964a27211a8c
=node_start    cp2_load_use_cache__2562@964a27211a8c
=node_start    cp3_load_use_cache__2594@964a27211a8c
=node_stop     cp1_load_use_cache__2530@964a27211a8c
=node_stop     cp2_load_use_cache__2562@964a27211a8c
=node_stop     cp3_load_use_cache__2594@964a27211a8c
=ended         2024-10-17 10:16:49
=result        ok
=elapsed       0.740775s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-17 10:16:49
=ended         2024-10-17 10:16:51
=result        ok
=elapsed       2.009148s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-17 10:16:51
=ended         2024-10-17 10:16:51
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-17 10:16:51
=ended         2024-10-17 10:16:51
=result        ok
=elapsed       0.000608s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-17 10:16:51
=node_start    cp1_otp_2078__2818@964a27211a8c
=node_start    cp2_otp_2078__2850@964a27211a8c
=node_stop     cp1_otp_2078__2818@964a27211a8c
=node_stop     cp2_otp_2078__2850@964a27211a8c
=ended         2024-10-17 10:16:51
=result        ok
=elapsed       0.555915s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-17 10:16:51
=ended         2024-10-17 10:16:52
=result        ok
=elapsed       1.004969s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-17 10:16:52
=node_start    cp1@964a27211a8c
=ended         2024-10-17 10:16:58
=result        ok
=elapsed       5.362771s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-17 10:16:58
=ended         2024-10-17 10:16:59
=result        ok
=elapsed       1.108059s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-17 10:16:59
=ended         2024-10-17 10:17:31
=result        ok
=elapsed       32.015851s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-17 10:17:31
=node_start    cp1_otp_3184__3074@964a27211a8c
=node_start    cp2_otp_3184__3106@964a27211a8c
=node_stop     cp1_otp_3184__3074@964a27211a8c
=node_stop     cp2_otp_3184__3106@964a27211a8c
=ended         2024-10-17 10:17:34
=result        ok
=elapsed       3.558908s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-17 10:17:34
=node_start    cp2_otp_4066__3298@964a27211a8c
=node_start    cp1_otp_4066__3266@964a27211a8c
=node_stop     cp1_otp_4066__3266@964a27211a8c
=node_stop     cp2_otp_4066__3298@964a27211a8c
=ended         2024-10-17 10:17:37
=result        ok
=elapsed       2.074002s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-17 10:17:37
=node_start    cp1_otp_4227__3458@964a27211a8c
=node_start    cp2_otp_4227__3490@964a27211a8c
=node_stop     cp1_otp_4227__3458@964a27211a8c
=node_stop     cp2_otp_4227__3490@964a27211a8c
=ended         2024-10-17 10:17:39
=result        ok
=elapsed       2.562404s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-17 10:17:39
