=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          5427e0276738
=hosts         5427e0276738 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-19 13:02:20
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       0.00478
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1219.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1251.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1283.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       6.04e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1379.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       3.2e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1315.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       5.94e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1347.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1187.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1411.html
=started       2024-04-19 13:02:25
=ended         2024-04-19 13:02:25
=result        ok
=elapsed       1.1e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1443.html
=started       2024-04-19 13:02:25
