=== Suite started at 2024-10-28 23:37:00
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d8c3fc19fcf5
=hosts         d8c3fc19fcf5 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:37:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:00
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:00
=result        ok
=elapsed       0.004252s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:00
=result        ok
=elapsed       0.026689s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:00
=result        ok
=elapsed       0.002361s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:00
=result        ok
=elapsed       0.002037s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:00
=result        ok
=elapsed       0.015834s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:00
=result        ok
=elapsed       0.002255s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-28 23:37:00
=ended         2024-10-28 23:37:01
=result        ok
=elapsed       0.002340s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-28 23:37:01
=ended         2024-10-28 23:37:01
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-28 23:37:01
=ended         2024-10-28 23:37:01
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
