=== Suite started at 2024-09-26 14:31:15
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          32c2d6ef8008
=hosts         32c2d6ef8008 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-26 14:31:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.013398
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.02751
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.00239
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.001761
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.014395
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.002344
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.002022
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:15
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-26 14:31:15
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.356229
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.026715
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.016582
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.039043
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.006624
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.00555
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.076083
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       0.11203
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       3.0e-6
=group_time    0.849s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:16
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-26 14:31:16
=ended         2024-09-26 14:31:17
=result        ok
=elapsed       0.825031
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-09-26 14:31:17
=ended         2024-09-26 14:31:17
=result        ok
=elapsed       0.305379
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-09-26 14:31:17
=ended         2024-09-26 14:31:18
=result        ok
=elapsed       0.263569
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-09-26 14:31:18
=ended         2024-09-26 14:31:18
=result        ok
=elapsed       0.670136
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-09-26 14:31:18
=ended         2024-09-26 14:31:19
=result        ok
=elapsed       0.2042
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-09-26 14:31:19
=ended         2024-09-26 14:31:19
=result        ok
=elapsed       0.210021
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-09-26 14:31:19
=ended         2024-09-26 14:31:19
=result        ok
=elapsed       0.287794
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-09-26 14:31:19
=ended         2024-09-26 14:31:23
=result        ok
=elapsed       3.706075
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-26 14:31:23
=ended         2024-09-26 14:31:23
=result        ok
=elapsed       0.387233
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-26 14:31:23
=ended         2024-09-26 14:31:27
=result        ok
=elapsed       3.22922
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-26 14:31:27
=ended         2024-09-26 14:31:28
=result        ok
=elapsed       1.052603
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-26 14:31:28
=ended         2024-09-26 14:31:29
=result        ok
=elapsed       1.065916
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-26 14:31:29
=ended         2024-09-26 14:31:31
=result        ok
=elapsed       2.092707
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-26 14:31:31
=ended         2024-09-26 14:31:31
=result        ok
=elapsed       0.455362
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-26 14:31:31
=ended         2024-09-26 14:31:33
=result        ok
=elapsed       1.397833
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-26 14:31:33
=ended         2024-09-26 14:31:33
=result        ok
=elapsed       0.257235
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-26 14:31:33
=ended         2024-09-26 14:31:34
=result        ok
=elapsed       0.750992
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-26 14:31:34
=ended         2024-09-26 14:31:37
=result        ok
=elapsed       2.890879
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-26 14:31:37
=ended         2024-09-26 14:31:38
=result        ok
=elapsed       1.674136
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1155.html
=group_props   [{name,without_server}]
=started       2024-09-26 14:31:38
=ended         2024-09-26 14:31:38
=result        ok
=elapsed       3.0e-6
=group_time    22.195s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1187.html
=group_props   [{name,features_with_server}]
=started       2024-09-26 14:31:38
=ended         2024-09-26 14:31:50
=result        ok
=elapsed       12.000405
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1219.html
=started       2024-09-26 14:31:50
=ended         2024-09-26 14:31:51
=result        ok
=elapsed       0.349458
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1251.html
=started       2024-09-26 14:31:51
=ended         2024-09-26 14:31:51
=result        ok
=elapsed       0.136059
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.226.html
=started       2024-09-26 14:31:51
=ended         2024-09-26 14:31:51
=result        ok
=elapsed       0.036688
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.258.html
=started       2024-09-26 14:31:51
=ended         2024-09-26 14:31:51
=result        ok
=elapsed       0.037349
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.290.html
=started       2024-09-26 14:31:51
=ended         2024-09-26 14:31:52
=result        ok
=elapsed       1.297964
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1603.html
=started       2024-09-26 14:31:52
=ended         2024-09-26 14:31:53
=result        ok
=elapsed       0.256533
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1699.html
=started       2024-09-26 14:31:53
=ended         2024-09-26 14:31:53
=result        ok
=elapsed       0.776842
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.322.html
=started       2024-09-26 14:31:53
=ended         2024-09-26 14:31:54
=result        ok
=elapsed       0.249146
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.354.html
=started       2024-09-26 14:31:54
=ended         2024-09-26 14:31:55
=result        ok
=elapsed       0.738644
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.386.html
=started       2024-09-26 14:31:55
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       1.071747
=case          erlc_SUITE:features
=logfile       erlc_suite.features.418.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.050327
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.450.html
=group_props   [{name,features_with_server}]
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       2.0e-6
=group_time    17.284s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-26 14:31:56
=ended         2024-09-26 14:31:56
=result        ok
=elapsed       0.0
=group_time    40.425s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-26 14:31:56
