=== Suite started at 2024-10-28 22:21:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:21:51
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.006793s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1218.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100233s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1250.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100681s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1282.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100301s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000033s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1346.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100986s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1378.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100916s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.35.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100615s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000045s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1474.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100342s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1506.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100977s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1538.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100217s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000038s
=group_time    0.161s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1634.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.101052s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1666.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.100421s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1698.html
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.101022s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:51
=result        ok
=elapsed       0.000038s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:51
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1794.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100180s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1858.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100122s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1826.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100366s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000037s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1954.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100405s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1986.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100281s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.67.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100241s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.99.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000040s
=group_time    0.167s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2050.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100836s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2082.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.101015s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.131.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100315s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000044s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.227.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100985s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.259.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100136s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.291.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100816s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000049s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2178.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100795s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.323.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100835s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2210.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.100597s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000039s
=group_time    0.167s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:52
=result        ok
=elapsed       0.000046s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2306.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.101022s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2338.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.101035s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.355.html
=started       2024-10-28 22:21:52
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.100695s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.000050s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.419.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.000054s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.100989s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.101019s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.100430s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.000036s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.483.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.000043s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.515.html
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.100242s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.547.html
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:53
=result        ok
=elapsed       0.100842s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.579.html
=started       2024-10-28 22:21:53
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.100448s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:21:54
=ended         2024-10-28 22:21:54
=result        ok
=elapsed       0.000046s
=group_time    0.415s
