=== Suite started at 2024-12-20 23:40:52
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          23a0e93b2f7d
=hosts         23a0e93b2f7d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 23:40:53
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-12-20 23:40:54
=ended         2024-12-20 23:40:54
=result        ok
=elapsed       0.604235s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-12-20 23:40:54
=ended         2024-12-20 23:40:54
=result        ok
=elapsed       0.042890s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-20 23:40:54
=ended         2024-12-20 23:40:55
=result        ok
=elapsed       0.002058s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-12-20 23:40:55
=ended         2024-12-20 23:40:55
=result        ok
=elapsed       0.646982s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-12-20 23:40:55
=ended         2024-12-20 23:40:56
=result        ok
=elapsed       0.804278s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-12-20 23:40:56
=ended         2024-12-20 23:40:56
=result        ok
=elapsed       0.007923s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-12-20 23:40:56
=ended         2024-12-20 23:40:56
=result        ok
=elapsed       0.402764s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-12-20 23:40:56
=ended         2024-12-20 23:40:56
=result        ok
=elapsed       0.000410s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-12-20 23:40:56
=ended         2024-12-20 23:40:57
=result        ok
=elapsed       0.000350s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-12-20 23:40:57
=ended         2024-12-20 23:40:57
=result        ok
=elapsed       0.000557s
