=== Suite started at 2024-03-12 18:26:31
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          8dcedd329fd6
=hosts         8dcedd329fd6 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 18:26:31
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-03-12 18:26:32
=ended         2024-03-12 18:26:32
=result        ok
=elapsed       0.020589
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 18:26:32
=ended         2024-03-12 18:26:32
=result        ok
=elapsed       6.61e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-03-12 18:26:32
=ended         2024-03-12 18:26:32
=result        ok
=elapsed       6.29e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-03-12 18:26:32
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       0.685242
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1538.html
=group_props   [{name,misc}]
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       0.124753
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       0.002986
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       0.112937
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:35
=result        ok
=elapsed       1.247923
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-03-12 18:26:35
=ended         2024-03-12 18:26:35
=result        ok
=elapsed       0.050172
=group_time    1.600s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2050.html
=group_props   [{name,test_v1}]
=started       2024-03-12 18:26:35
=ended         2024-03-12 18:26:35
=result        ok
=elapsed       0.05618
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-03-12 18:26:35
=ended         2024-03-12 18:26:35
=result        ok
=elapsed       0.097185
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-03-12 18:26:35
=ended         2024-03-12 18:26:35
=result        ok
=elapsed       0.019596
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-03-12 18:26:35
=ended         2024-03-12 18:26:35
=result        ok
=elapsed       0.161635
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-03-12 18:26:35
=ended         2024-03-12 18:26:35
=result        ok
=elapsed       0.314793
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-03-12 18:26:35
=ended         2024-03-12 18:26:36
=result        ok
=elapsed       0.30237
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-03-12 18:26:36
=ended         2024-03-12 18:26:37
=result        ok
=elapsed       1.343639
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-03-12 18:26:37
=ended         2024-03-12 18:26:37
=result        ok
=elapsed       0.019538
