=== Suite started at 2024-12-18 21:13:20
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          52a44f467006
=hosts         52a44f467006 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-18 21:13:20
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-18 21:13:21
=ended         2024-12-18 21:13:21
=result        ok
=elapsed       0.005718s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-18 21:13:21
=ended         2024-12-18 21:13:21
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001023s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-18 21:13:21
=ended         2024-12-18 21:13:22
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252366s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-18 21:13:22
=ended         2024-12-18 21:13:22
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002700s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-18 21:13:22
=ended         2024-12-18 21:13:22
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000039s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-18 21:13:22
=ended         2024-12-18 21:13:22
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-18 21:13:22
=ended         2024-12-18 21:13:22
=result        ok
=elapsed       0.000001s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-18 21:13:22
=ended         2024-12-18 21:14:22
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000500s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-18 21:14:22
=ended         2024-12-18 21:14:32
=result        ok
=elapsed       10.008001s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-18 21:14:32
=ended         2024-12-18 21:14:32
=result        ok
=elapsed       0.000012s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-12-18 21:14:32
=ended         2024-12-18 21:14:32
=result        ok
=elapsed       0.000023s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-12-18 21:14:32
=ended         2024-12-18 21:14:32
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-12-18 21:14:32
=ended         2024-12-18 21:14:32
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-12-18 21:14:32
=ended         2024-12-18 21:14:34
=result        ok
=elapsed       2.001926s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-12-18 21:14:34
=ended         2024-12-18 21:14:36
=result        ok
=elapsed       2.007324s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-12-18 21:14:36
=ended         2024-12-18 21:14:41
=result        ok
=elapsed       5.248984s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-18 21:14:41
=ended         2024-12-18 21:14:41
=result        ok
=elapsed       0.000000s
=group_time    79.501s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-12-18 21:14:41
=ended         2024-12-18 21:14:41
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-12-18 21:14:41
=ended         2024-12-18 21:14:41
=result        ok
=elapsed       0.271491s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-12-18 21:14:41
=ended         2024-12-18 21:14:42
=result        ok
=elapsed       0.310091s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-12-18 21:14:42
=ended         2024-12-18 21:14:43
=result        ok
=elapsed       1.014282s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-12-18 21:14:43
=ended         2024-12-18 21:14:44
=result        ok
=elapsed       0.991266s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-12-18 21:14:44
=ended         2024-12-18 21:14:44
=result        ok
=elapsed       0.581555s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-12-18 21:14:44
=ended         2024-12-18 21:14:45
=result        ok
=elapsed       0.002442s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-12-18 21:14:45
=ended         2024-12-18 21:14:45
=result        ok
=elapsed       0.305264s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-12-18 21:14:45
=ended         2024-12-18 21:14:48
=result        ok
=elapsed       2.729239s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-12-18 21:14:48
=ended         2024-12-18 21:14:48
=result        ok
=elapsed       0.267115s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-12-18 21:14:48
=ended         2024-12-18 21:14:49
=result        ok
=elapsed       1.327244s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-12-18 21:14:49
=ended         2024-12-18 21:14:50
=result        ok
=elapsed       0.866005s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-12-18 21:14:50
=ended         2024-12-18 21:14:54
=result        ok
=elapsed       4.117841s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-12-18 21:14:54
=ended         2024-12-18 21:14:55
=result        ok
=elapsed       0.502815s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-12-18 21:14:55
=ended         2024-12-18 21:14:55
=result        ok
=elapsed       0.000000s
=group_time    13.616s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-18 21:14:55
=ended         2024-12-18 21:14:55
=result        ok
=elapsed       0.000001s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-12-18 21:14:55
=ended         2024-12-18 21:15:03
=result        ok
=elapsed       8.002068s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-18 21:15:03
=ended         2024-12-18 21:15:03
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-18 21:15:03
=ended         2024-12-18 21:15:03
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-12-18 21:15:03
=ended         2024-12-18 21:15:03
