=== Suite started at 2024-07-08 11:26:46
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          9a10b4d7358d
=hosts         9a10b4d7358d 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-07-08 11:26:47
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-07-08 11:26:49
=ended         2024-07-08 11:26:49
=result        ok
=elapsed       0.604013
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-07-08 11:26:49
=ended         2024-07-08 11:26:49
=result        ok
=elapsed       0.042749
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 11:26:49
=ended         2024-07-08 11:26:49
=result        ok
=elapsed       0.001876
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-07-08 11:26:49
=ended         2024-07-08 11:26:50
=result        ok
=elapsed       0.650212
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-07-08 11:26:50
=ended         2024-07-08 11:26:51
=result        ok
=elapsed       0.80457
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-07-08 11:26:51
=ended         2024-07-08 11:26:51
=result        ok
=elapsed       0.008301
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-07-08 11:26:51
=ended         2024-07-08 11:26:51
=result        ok
=elapsed       0.404432
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-07-08 11:26:51
=ended         2024-07-08 11:26:51
=result        ok
=elapsed       4.69e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-07-08 11:26:51
=ended         2024-07-08 11:26:52
=result        ok
=elapsed       4.84e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-07-08 11:26:52
=ended         2024-07-08 11:26:52
=result        ok
=elapsed       7.2e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-07-08 11:26:52
=ended         2024-07-08 11:26:52
=result        ok
=elapsed       6.66e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-07-08 11:26:52
=ended         2024-07-08 11:26:52
=result        ok
=elapsed       8.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-07-08 11:26:52
=ended         2024-07-08 11:26:52
=result        ok
=elapsed       3.58e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-07-08 11:26:52
=ended         2024-07-08 11:26:53
=result        ok
=elapsed       1.271589
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-07-08 11:26:53
=ended         2024-07-08 11:26:55
=result        ok
=elapsed       2.272713
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-07-08 11:26:55
=ended         2024-07-08 11:26:55
=result        ok
=elapsed       2.4e-5
=group_time    5.892s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.131.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 11:26:55
=ended         2024-07-08 11:26:55
=result        ok
=elapsed       0.002012
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.163.html
=started       2024-07-08 11:26:55
=ended         2024-07-08 11:26:56
=result        ok
=elapsed       0.609804
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.291.html
=started       2024-07-08 11:26:56
=ended         2024-07-08 11:26:57
=result        ok
=elapsed       0.804411
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.323.html
=started       2024-07-08 11:26:57
=ended         2024-07-08 11:26:57
=result        ok
=elapsed       0.008299
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.483.html
=started       2024-07-08 11:26:57
=ended         2024-07-08 11:26:57
=result        ok
=elapsed       0.402306
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.515.html
=started       2024-07-08 11:26:57
=ended         2024-07-08 11:26:57
=result        ok
=elapsed       3.96e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.547.html
=started       2024-07-08 11:26:57
=ended         2024-07-08 11:26:57
=result        ok
=elapsed       3.75e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.579.html
=started       2024-07-08 11:26:57
=ended         2024-07-08 11:26:57
=result        ok
=elapsed       5.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.611.html
=started       2024-07-08 11:26:57
=ended         2024-07-08 11:26:57
=result        ok
=elapsed       4.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.643.html
=started       2024-07-08 11:26:57
=ended         2024-07-08 11:26:58
=result        ok
=elapsed       5.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.675.html
=started       2024-07-08 11:26:58
=ended         2024-07-08 11:26:58
=result        ok
=elapsed       2.56e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1666.html
=started       2024-07-08 11:26:58
=ended         2024-07-08 11:26:59
=result        ok
=elapsed       1.270898
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.803.html
=started       2024-07-08 11:26:59
=ended         2024-07-08 11:27:01
=result        ok
=elapsed       2.271297
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1858.html
=group_props   [{name,dtlsv1}]
=started       2024-07-08 11:27:01
=ended         2024-07-08 11:27:01
=result        ok
