=== Suite started at 2024-08-22 11:06:08
=== Starting test, 454 test cases
=cases         454
=user          otptest
=host          e81c23504772
=hosts         e81c23504772 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-22 11:06:08
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-08-22 11:06:08
=ended         2024-08-22 11:06:32
=result        ok
=elapsed       23.938141
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-08-22 11:06:32
=ended         2024-08-22 11:06:35
=result        ok
=elapsed       3.057747
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-08-22 11:06:35
=ended         2024-08-22 11:06:35
=result        ok
=elapsed       0.0
=group_time    27.044s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-08-22 11:06:35
=ended         2024-08-22 11:06:36
=result        ok
=elapsed       1.046705
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-08-22 11:06:36
=ended         2024-08-22 11:06:36
=result        ok
=elapsed       0.002132
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-08-22 11:06:36
=ended         2024-08-22 11:06:37
=result        ok
=elapsed       1.010385
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-08-22 11:06:37
=ended         2024-08-22 11:06:38
=result        ok
=elapsed       1.034854
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-08-22 11:06:38
=ended         2024-08-22 11:06:39
=result        ok
=elapsed       0.992778
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-08-22 11:06:39
=ended         2024-08-22 11:06:40
=result        ok
=elapsed       1.034964
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-08-22 11:06:40
=ended         2024-08-22 11:06:41
=result        ok
=elapsed       1.005559
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-08-22 11:06:41
=ended         2024-08-22 11:06:42
=result        ok
=elapsed       1.019117
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-08-22 11:06:42
=ended         2024-08-22 11:06:43
=result        ok
=elapsed       1.060296
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-08-22 11:06:43
=ended         2024-08-22 11:06:44
=result        ok
=elapsed       1.052051
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-08-22 11:06:44
=ended         2024-08-22 11:06:45
=result        ok
=elapsed       1.057816
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-08-22 11:06:45
=ended         2024-08-22 11:06:46
=result        ok
=elapsed       1.048113
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-08-22 11:06:46
=ended         2024-08-22 11:06:47
=result        ok
=elapsed       1.001153
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-08-22 11:06:47
=ended         2024-08-22 11:06:49
=result        ok
=elapsed       1.053598
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-08-22 11:06:49
=ended         2024-08-22 11:06:49
=result        ok
=elapsed       0.0
=group_time    13.745s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-08-22 11:06:49
=ended         2024-08-22 11:06:50
=result        ok
=elapsed       1.051142
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-08-22 11:06:50
=ended         2024-08-22 11:06:50
=result        ok
=elapsed       1.07e-4
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-08-22 11:06:50
=ended         2024-08-22 11:06:51
=result        ok
=elapsed       1.005972
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-08-22 11:06:51
=ended         2024-08-22 11:06:51
=result        ok
=elapsed       0.0
=group_time    2.128s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-08-22 11:06:51
=ended         2024-08-22 11:06:51
=result        ok
=elapsed       0.0
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-08-22 11:06:51
=ended         2024-08-22 11:06:52
=result        ok
=elapsed       1.018893
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-08-22 11:06:52
=ended         2024-08-22 11:06:53
=result        ok
=elapsed       1.476139
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-08-22 11:06:53
=ended         2024-08-22 11:06:53
=result        ok
=elapsed       0.007441
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-08-22 11:06:53
=ended         2024-08-22 11:06:54
=result        ok
=elapsed       0.537649
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-08-22 11:06:54
=ended         2024-08-22 11:06:54
=result        ok
=elapsed       0.018186
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-08-22 11:06:54
=ended         2024-08-22 11:06:54
=result        ok
=elapsed       0.024226
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-08-22 11:06:54
=ended         2024-08-22 11:06:54
=result        ok
=elapsed       0.027246
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-08-22 11:06:54
=ended         2024-08-22 11:06:55
=result        ok
=elapsed       0.502622
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-08-22 11:06:55
=ended         2024-08-22 11:06:58
=result        ok
=elapsed       3.049297
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-08-22 11:06:58
=ended         2024-08-22 11:06:59
=result        ok
=elapsed       1.213222
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-08-22 11:06:59
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       1.008429
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.008231
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.19894
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.011674
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.012364
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.012755
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.012349
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.023926
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.025478
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-08-22 11:07:00
=ended         2024-08-22 11:07:00
=result        ok
=elapsed       0.023112
