=== Suite started at 2024-04-25 15:16:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f1ec1a025377
=hosts         f1ec1a025377 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-25 15:16:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.003633
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.035108
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.002446
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.002041
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.021086
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.002341
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.002616
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:48
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-25 15:16:48
=ended         2024-04-25 15:16:49
=result        ok
=elapsed       1.093375
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-25 15:16:49
=ended         2024-04-25 15:16:50
=result        ok
=elapsed       0.505165
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-25 15:16:50
=ended         2024-04-25 15:16:50
=result        ok
=elapsed       0.381202
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-25 15:16:50
=ended         2024-04-25 15:16:51
=result        ok
=elapsed       1.031694
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-25 15:16:51
=ended         2024-04-25 15:16:51
=result        ok
=elapsed       0.270135
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-25 15:16:51
=ended         2024-04-25 15:16:52
=result        ok
=elapsed       0.298689
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-25 15:16:52
=ended         2024-04-25 15:16:52
=result        ok
=elapsed       0.329008
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-25 15:16:52
=ended         2024-04-25 15:16:57
=result        ok
=elapsed       4.889567
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-25 15:16:57
=ended         2024-04-25 15:16:57
=result        ok
