=== Suite started at 2024-11-25 09:23:18
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:23:18
=case          curr_tc_SUITE:init_per_suite
=logfile       curr_tc_suite.init_per_suite.html
=started       2024-11-25 09:23:18
=ended         2024-11-25 09:23:18
=result        ok
=elapsed       0.000003s
=case          curr_tc_SUITE:tc1
=logfile       curr_tc_suite.tc1.html
=started       2024-11-25 09:23:18
=== Error! ct_framework:end_tc(curr_tc_SUITE,{init_per_testcase,tc1},...) failed!
    Reason: {timetrap,3000}

=ended         2024-11-25 09:23:21
=result        auto_skipped: {failed,{ct_framework,end_tc,{timetrap,3000}}}
=elapsed       3.000000s
=== *** SKIPPED test case 1 of 4 ***
=case          curr_tc_SUITE:tc2
=logfile       curr_tc_suite.tc2.html
=started       2024-11-25 09:23:21
=ended         2024-11-25 09:23:21
=result        ok
=elapsed       0.000002s
=case          curr_tc_SUITE:init_per_group
=logfile       curr_tc_suite.init_per_group.html
=group_props   [{name,g}]
=started       2024-11-25 09:23:21
=ended         2024-11-25 09:23:21
=result        ok
=elapsed       0.000002s
=case          curr_tc_SUITE:tc1
=logfile       curr_tc_suite.tc1.770.html
=started       2024-11-25 09:23:21
=== Error! ct_framework:end_tc(curr_tc_SUITE,{init_per_testcase,tc1},...) failed!
    Reason: {timetrap,3000}

=ended         2024-11-25 09:23:24
=result        auto_skipped: {failed,{ct_framework,end_tc,{timetrap,3000}}}
=elapsed       3.000000s
=== *** SKIPPED test case 3 of 4 ***
=case          curr_tc_SUITE:tc2
=logfile       curr_tc_suite.tc2.802.html
=started       2024-11-25 09:23:24
=ended         2024-11-25 09:23:24
=result        ok
=elapsed       0.000003s
=case          curr_tc_SUITE:end_per_group
=logfile       curr_tc_suite.end_per_group.html
=group_props   [{name,g}]
=started       2024-11-25 09:23:24
=ended         2024-11-25 09:23:24
=result        ok
=elapsed       0.000002s
=group_time    3.084s
=case          curr_tc_SUITE:end_per_suite
=logfile       curr_tc_suite.end_per_suite.html
=started       2024-11-25 09:23:24
=ended         2024-11-25 09:23:24
=result        ok
=elapsed       0.000003s
=group_time    6.198s
=== TEST COMPLETE, 2 ok, 0 failed, 2 skipped of 4 test cases

=finished      2024-11-25 09:23:24
=failed        0
=successful    2
=user_skipped  0
=auto_skipped  2
=elapsed_time  6266845
