=== Suite started at 2024-11-25 08:31:48
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:31:48
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24162.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24194.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24226.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24258.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24290.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24322.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24354.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:48
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24386.html
=started       2024-11-25 08:31:48
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24418.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24450.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24482.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.521s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24514.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24546.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24578.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24610.html
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24642.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:49
=ended         2024-11-25 08:31:49
=result        ok
=elapsed       0.000000s
