=== Suite started at 2025-01-31 09:44:03
=== Starting test, 33 test cases
=cases         33
=user          otptest
=host          b3ae1ca719bc
=hosts         b3ae1ca719bc 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-31 09:44:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,epmd_SUITE}]
=started       2025-01-31 09:44:03
=ended         2025-01-31 09:44:03
=result        ok
=elapsed       0.000000s
=case          epmd_SUITE:register_name
=logfile       epmd_suite.register_name.html
=started       2025-01-31 09:44:03
=ended         2025-01-31 09:44:08
=result        ok
=elapsed       0.501790s
=case          epmd_SUITE:register_name_ipv6
=logfile       epmd_suite.register_name_ipv6.html
=started       2025-01-31 09:44:08
=ended         2025-01-31 09:44:13
=result        ok
=elapsed       0.502636s
=case          epmd_SUITE:register_names_1
=logfile       epmd_suite.register_names_1.html
=started       2025-01-31 09:44:13
=ended         2025-01-31 09:44:18
=result        ok
=elapsed       0.502239s
=case          epmd_SUITE:register_names_2
=logfile       epmd_suite.register_names_2.html
=started       2025-01-31 09:44:18
=ended         2025-01-31 09:44:23
=result        ok
=elapsed       0.502135s
=case          epmd_SUITE:register_duplicate_name
=logfile       epmd_suite.register_duplicate_name.html
=started       2025-01-31 09:44:23
=ended         2025-01-31 09:44:28
=result        ok
=elapsed       0.502438s
=case          epmd_SUITE:unicode_name
=logfile       epmd_suite.unicode_name.html
=started       2025-01-31 09:44:28
=ended         2025-01-31 09:44:33
=result        ok
=elapsed       0.502284s
=case          epmd_SUITE:long_unicode_name
=logfile       epmd_suite.long_unicode_name.html
=started       2025-01-31 09:44:33
=ended         2025-01-31 09:44:38
=result        ok
=elapsed       0.502207s
=case          epmd_SUITE:get_port_nr
=logfile       epmd_suite.get_port_nr.html
=started       2025-01-31 09:44:38
=ended         2025-01-31 09:44:43
=result        ok
=elapsed       0.502096s
=case          epmd_SUITE:slow_get_port_nr
=logfile       epmd_suite.slow_get_port_nr.html
=started       2025-01-31 09:44:43
=ended         2025-01-31 09:44:51
=result        ok
=elapsed       3.504531s
=case          epmd_SUITE:unregister_others_name_1
=logfile       epmd_suite.unregister_others_name_1.html
=started       2025-01-31 09:44:51
=ended         2025-01-31 09:44:56
=result        ok
=elapsed       0.502199s
=case          epmd_SUITE:unregister_others_name_2
=logfile       epmd_suite.unregister_others_name_2.html
=started       2025-01-31 09:44:56
=ended         2025-01-31 09:45:01
=result        ok
=elapsed       0.501814s
=case          epmd_SUITE:register_overflow
=logfile       epmd_suite.register_overflow.html
