=== Suite started at 2024-03-12 18:26:20
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          89f08f6c9f1e
=hosts         89f08f6c9f1e 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 18:26:20
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.004644
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.009894
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.008199
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       2.013296
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.103633
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    2.262s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.008423
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.003546
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.001298
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.002291
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.002033
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.00204
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.00467
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-03-12 18:26:23
