=== Suite started at 2024-10-09 19:42:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:42:07
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:07
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:07
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:07
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:07
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:07
=result        ok
=elapsed       0.000146s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:07
=result        ok
=elapsed       0.000012s
=group_time    0.086s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6562.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:07
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.6594.html
=started       2024-10-09 19:42:07
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000146s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.6626.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000278s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6658.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000012s
=group_time    0.086s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000277s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6690.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6722.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6754.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000010s
=group_time    0.086s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000158s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6786.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000013s
=group_time    0.199s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000295s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6818.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6850.html
=group_props   [{name,test_group_5}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000327s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6882.html
=group_props   [{name,test_group_6}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000019s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6914.html
=group_props   [{name,test_group_7}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000154s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000161s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6946.html
=group_props   [{name,test_group_7}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000010s
=group_time    0.087s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6978.html
=group_props   [{name,test_group_6}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000010s
=group_time    0.143s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000166s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7010.html
=group_props   [{name,test_group_5}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000011s
=group_time    0.257s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7042.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000015s
=group_time    0.314s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000000s
=group_time    0.918s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7074.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.7106.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000240s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.7138.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000927s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7170.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:08
=result        ok
=elapsed       0.000001s
=group_time    0.062s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 19:42:08
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000295s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7202.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000012s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7234.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7266.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7298.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7330.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7362.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7394.html
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7426.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:09
=ended         2024-10-09 19:42:09
=result        ok
=elapsed       0.000001s
