=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          782464469b3c
=hosts         782464469b3c 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-03 13:50:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.001802s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.004628s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.007361s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.004678s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.002753s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1218.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.007499s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.004269s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1410.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.002590s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000835s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.004906s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.002934s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.67.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.001558s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1442.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.001181s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1474.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000086s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1506.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
=result        ok
=elapsed       0.000228s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1538.html
=started       2025-02-03 13:50:49
=ended         2025-02-03 13:50:49
