=== Suite started at 2024-04-03 18:45:01
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          548c3cb3aff8
=hosts         548c3cb3aff8 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 18:45:01
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       1.9e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       8.66e-4
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       0.002252
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       4.68e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       0.001683
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:03
=result        ok
=elapsed       1.004251
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-04-03 18:45:03
=ended         2024-04-03 18:45:03
=result        ok
=elapsed       0.01511
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-03 18:45:03
=ended         2024-04-03 18:45:03
=result        ok
=elapsed       0.00257
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-04-03 18:45:03
=ended         2024-04-03 18:45:04
=result        ok
=elapsed       1.629524
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-04-03 18:45:04
=ended         2024-04-03 18:45:05
=result        ok
=elapsed       0.617817
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-04-03 18:45:05
=ended         2024-04-03 18:45:06
=result        ok
=elapsed       0.61258
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-04-03 18:45:06
=ended         2024-04-03 18:45:06
=result        ok
=elapsed       0.628189
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-04-03 18:45:06
=ended         2024-04-03 18:45:15
=result        ok
=elapsed       8.512373
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-04-03 18:45:15
=ended         2024-04-03 18:45:24
=result        ok
=elapsed       8.614881
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-04-03 18:45:24
=ended         2024-04-03 18:45:24
=result        ok
=elapsed       0.503332
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-04-03 18:45:24
=ended         2024-04-03 18:45:26
=result        ok
=elapsed       1.641002
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-04-03 18:45:26
=ended         2024-04-03 18:45:28
=result        ok
=elapsed       2.505411
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-04-03 18:45:28
=ended         2024-04-03 18:45:29
=result        ok
=elapsed       0.630176
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-03 18:45:29
=ended         2024-04-03 18:45:29
=result        ok
=elapsed       0.0
=group_time    26.192s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-04-03 18:45:29
=ended         2024-04-03 18:45:29
=result        ok
=elapsed       0.0
=group_time    27.313s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-04-03 18:45:29
=ended         2024-04-03 18:45:29
=result        ok
=elapsed       2.03e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-04-03 18:45:29
=ended         2024-04-03 18:45:39
=result        ok
=elapsed       10.246119
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-04-03 18:45:39
=node_start    'release_handler_SUITE-target_system_unicode@548c3cb3aff8'
=node_stop     'release_handler_SUITE-target_system_unicode@548c3cb3aff8'
=ended         2024-04-03 18:45:50
=result        ok
=elapsed       10.439304
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-04-03 18:45:50
=ended         2024-04-03 18:45:52
=result        ok
=elapsed       1.957942
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.98.html
=group_props   [{name,release_single}]
=started       2024-04-03 18:45:52
=ended         2024-04-03 18:45:59
=result        ok
=elapsed       7.074637
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-04-03 18:45:59
=ended         2024-04-03 18:47:33
=result        ok
=elapsed       91.656007
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-04-03 18:47:33
=ended         2024-04-03 18:47:55
=result        ok
=elapsed       20.680352
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-04-03 18:47:55
=ended         2024-04-03 18:49:36
=result        ok
=elapsed       99.063102
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-04-03 18:49:36
=ended         2024-04-03 18:49:43
=result        ok
=elapsed       5.072232
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-04-03 18:49:43
=ended         2024-04-03 18:49:43
=result        ok
=elapsed       0.0
=group_time    231.686s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1442.html
=group_props   [{name,release_gg}]
=started       2024-04-03 18:49:43
=ended         2024-04-03 18:49:51
=result        ok
=elapsed       7.300818
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
