=== Suite started at 2024-04-28 23:04:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          bd9cbcd13c2e
=hosts         bd9cbcd13c2e 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-28 23:04:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.0037
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.028963
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.002497
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.001991
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.01489
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.002322
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.002644
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:07
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-28 23:04:07
=ended         2024-04-28 23:04:08
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-28 23:04:08
=ended         2024-04-28 23:04:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-28 23:04:08
=ended         2024-04-28 23:04:09
=result        ok
=elapsed       1.107003
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-28 23:04:09
=ended         2024-04-28 23:04:09
=result        ok
=elapsed       0.434577
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-28 23:04:09
=ended         2024-04-28 23:04:10
=result        ok
=elapsed       0.387106
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-28 23:04:10
=ended         2024-04-28 23:04:11
=result        ok
=elapsed       1.061651
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-28 23:04:11
=ended         2024-04-28 23:04:11
=result        ok
=elapsed       0.256995
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-28 23:04:11
=ended         2024-04-28 23:04:11
=result        ok
=elapsed       0.274895
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-28 23:04:11
=ended         2024-04-28 23:04:12
=result        ok
=elapsed       0.369414
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-28 23:04:12
=ended         2024-04-28 23:04:17
=result        ok
=elapsed       4.967466
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-28 23:04:17
=ended         2024-04-28 23:04:17
=result        ok
=elapsed       0.292667
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-28 23:04:17
=ended         2024-04-28 23:04:17
=result        ok
=elapsed       3.0e-6
=group_time    9.385s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-28 23:04:17
=ended         2024-04-28 23:04:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-28 23:04:17
=ended         2024-04-28 23:04:18
=result        ok
=elapsed       1.042878
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-28 23:04:18
=ended         2024-04-28 23:04:18
=result        ok
=elapsed       0.364441
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-28 23:04:18
=ended         2024-04-28 23:04:19
=result        ok
=elapsed       0.323939
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-28 23:04:19
=ended         2024-04-28 23:04:20
=result        ok
=elapsed       0.807147
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-28 23:04:20
=ended         2024-04-28 23:04:20
=result        ok
=elapsed       0.263511
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-28 23:04:20
=ended         2024-04-28 23:04:20
=result        ok
=elapsed       0.249522
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-28 23:04:20
=ended         2024-04-28 23:04:21
=result        ok
=elapsed       0.365902
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-28 23:04:21
=ended         2024-04-28 23:04:25
=result        ok
=elapsed       4.491748
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-28 23:04:25
=ended         2024-04-28 23:04:25
=result        ok
=elapsed       0.23774
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-28 23:04:25
=ended         2024-04-28 23:04:26
=result        ok
=elapsed       0.418139
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-28 23:04:26
=ended         2024-04-28 23:04:30
=result        ok
=elapsed       3.815432
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-28 23:04:30
=ended         2024-04-28 23:04:31
=result        ok
=elapsed       1.186316
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-28 23:04:31
=ended         2024-04-28 23:04:32
=result        ok
=elapsed       0.739321
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-28 23:04:32
=ended         2024-04-28 23:04:33
=result        ok
=elapsed       1.775307
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-28 23:04:33
=ended         2024-04-28 23:04:34
=result        ok
