=== Suite started at 2024-11-25 09:04:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:04:42
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5282.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5314.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5346.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5378.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5410.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5442.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5474.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5506.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5538.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.077s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5602.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.003947s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5634.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5666.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5698.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5730.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5762.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5794.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5826.html
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000193s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5858.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:42
=ended         2024-11-25 09:04:42
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
