=== Suite started at 2024-11-19 16:41:49
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          28a48857b1d3
=hosts         28a48857b1d3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-19 16:41:49
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-19 16:41:50
=ended         2024-11-19 16:41:50
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-19 16:41:50
=ended         2024-11-19 16:41:50
=result        ok
=elapsed       0.032952s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-19 16:41:50
=ended         2024-11-19 16:41:50
=result        ok
=elapsed       0.000517s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-19 16:41:50
=ended         2024-11-19 16:41:50
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-19 16:41:50
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:41:50
=result        ok
=elapsed       0.212471s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-19 16:41:50
=ended         2024-11-19 16:42:11
=result        ok
=elapsed       21.407663s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-19 16:42:11
=ended         2024-11-19 16:42:11
=result        ok
=elapsed       0.001112s
=group_time    21.669s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-19 16:42:11
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:42:12
=result        ok
=elapsed       0.163193s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-19 16:42:12
=ended         2024-11-19 16:42:16
=result        ok
=elapsed       4.369220s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-19 16:42:16
=ended         2024-11-19 16:42:20
=result        ok
=elapsed       4.285536s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-19 16:42:20
=ended         2024-11-19 16:42:20
=result        ok
=elapsed       0.000979s
=group_time    8.893s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-19 16:42:20
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:42:20
=result        ok
=elapsed       0.171038s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-19 16:42:20
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       4.250247s
=case          ct_basic_html_SUITE:basic_spec
