=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          96dfe335681c
=hosts         96dfe335681c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-01 17:30:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.002492s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.005648s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000093s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000481s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000091s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.001341s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.008317s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1410.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.001306s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000955s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1442.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000358s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1474.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000579s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1506.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000797s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1538.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000200s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1570.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000314s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1602.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1634.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000388s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1666.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1698.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1730.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000019s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000151s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000043s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.36.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000095s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1762.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000065s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.101.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000033s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.133.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.001621s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.165.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1858.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1826.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000164s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.197.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000086s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.229.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000129s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.261.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.293.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000221s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000041s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.001857s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.007914s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000067s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.018121s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.008656s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:19
=result        ok
=elapsed       0.009314s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-01 17:30:19
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000139s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000094s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-01 17:30:20
=ended         2025-01-01 17:30:20
=result        ok
=elapsed       0.000121s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-01 17:30:20
