=== Suite started at 2024-04-05 11:12:10
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          c0e79b4f7bfc
=hosts         c0e79b4f7bfc 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 11:12:10
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-04-05 11:12:10
=ended         2024-04-05 11:12:10
=result        ok
=elapsed       2.0e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-04-05 11:12:10
=ended         2024-04-05 11:12:10
=result        ok
=elapsed       0.001283
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-04-05 11:12:10
=ended         2024-04-05 11:12:11
=result        ok
=elapsed       0.001115
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-04-05 11:12:11
=ended         2024-04-05 11:12:11
=result        ok
=elapsed       8.07e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-04-05 11:12:11
=ended         2024-04-05 11:12:11
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-04-05 11:12:11
=ended         2024-04-05 11:12:11
=result        ok
=elapsed       0.003149
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-04-05 11:12:11
=ended         2024-04-05 11:12:12
=result        ok
=elapsed       1.00413
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-04-05 11:12:12
=ended         2024-04-05 11:12:12
=result        ok
=elapsed       0.015513
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-05 11:12:12
=ended         2024-04-05 11:12:12
=result        ok
=elapsed       0.004152
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-04-05 11:12:12
=ended         2024-04-05 11:12:14
=result        ok
=elapsed       2.505549
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-04-05 11:12:14
=ended         2024-04-05 11:12:23
=result        ok
=elapsed       8.615089
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-04-05 11:12:23
=ended         2024-04-05 11:12:24
=result        ok
=elapsed       0.627229
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-04-05 11:12:24
=ended         2024-04-05 11:12:32
=result        ok
=elapsed       8.51179
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-04-05 11:12:32
=ended         2024-04-05 11:12:34
=result        ok
=elapsed       1.651681
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-04-05 11:12:34
=ended         2024-04-05 11:12:34
=result        ok
=elapsed       0.610648
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-04-05 11:12:34
=ended         2024-04-05 11:12:35
=result        ok
=elapsed       0.627187
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-04-05 11:12:35
=ended         2024-04-05 11:12:37
=result        ok
=elapsed       1.630911
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-04-05 11:12:37
=ended         2024-04-05 11:12:37
=result        ok
=elapsed       0.619536
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-04-05 11:12:37
=ended         2024-04-05 11:12:38
=result        ok
=elapsed       0.503706
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-05 11:12:38
=ended         2024-04-05 11:12:38
=result        ok
=elapsed       0.0
=group_time    26.208s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-04-05 11:12:38
=ended         2024-04-05 11:12:38
=result        ok
=elapsed       0.0
=group_time    27.331s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-04-05 11:12:38
=ended         2024-04-05 11:12:38
=result        ok
=elapsed       1.59e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-04-05 11:12:38
=ended         2024-04-05 11:12:48
=result        ok
=elapsed       10.166611
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-04-05 11:12:48
=node_start    'release_handler_SUITE-target_system_unicode@c0e79b4f7bfc'
=node_stop     'release_handler_SUITE-target_system_unicode@c0e79b4f7bfc'
=ended         2024-04-05 11:12:59
=result        ok
=elapsed       10.407999
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-04-05 11:12:59
=ended         2024-04-05 11:13:01
=result        ok
=elapsed       2.162562
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1282.html
=group_props   [{name,release_single}]
=started       2024-04-05 11:13:01
=ended         2024-04-05 11:13:08
=result        ok
=elapsed       7.313427
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-04-05 11:13:08
=ended         2024-04-05 11:14:12
=result        ok
=elapsed       61.658843
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-04-05 11:14:12
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       17.037721
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:16:03
=result        ok
=elapsed       90.36712
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-04-05 11:16:03
=ended         2024-04-05 11:16:10
=result        ok
=elapsed       5.188068
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-04-05 11:16:10
=ended         2024-04-05 11:16:10
=result        ok
=elapsed       0.0
=group_time    189.704s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2754.html
=group_props   [{name,release_gg}]
=started       2024-04-05 11:16:10
=ended         2024-04-05 11:16:18
=result        ok
=elapsed       7.526963
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-04-05 11:16:18
=ended         2024-04-05 11:16:27
=result        ok
=elapsed       8.368418
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3138.html
=group_props   [{name,release_gg}]
=started       2024-04-05 11:16:27
=ended         2024-04-05 11:16:27
=result        ok
=elapsed       0.0
=group_time    16.979s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3170.html
=group_props   [{name,release}]
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       1.1e-5
=group_time    208.919s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       0.137546
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       0.144518
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       0.019153
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       0.030968
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       0.002119
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       0.001766
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:28
=result        ok
=elapsed       0.375487
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-04-05 11:16:28
=ended         2024-04-05 11:16:38
=result        ok
=elapsed       9.778524
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3522.html
=group_props   [{name,absolute}]
=started       2024-04-05 11:16:38
=ended         2024-04-05 11:16:38
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-04-05 11:16:38
=node_start    supervisor_which_children_timeout@c0e79b4f7bfc
=node_stop     supervisor_which_children_timeout@c0e79b4f7bfc
=ended         2024-04-05 11:16:38
=result        ok
=elapsed       0.215175
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-04-05 11:16:38
=node_start    release_handler_which_releases@c0e79b4f7bfc
=node_stop     release_handler_which_releases@c0e79b4f7bfc
=ended         2024-04-05 11:16:39
=result        ok
=elapsed       0.221301
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-04-05 11:16:39
=node_start    otp_2760@c0e79b4f7bfc
=node_stop     otp_2760@c0e79b4f7bfc
=ended         2024-04-05 11:16:39
=result        ok
=elapsed       0.23208
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-04-05 11:16:39
=node_start    otp_5761@c0e79b4f7bfc
=node_stop     otp_5761@c0e79b4f7bfc
=ended         2024-04-05 11:16:39
=result        ok
=elapsed       0.255079
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-04-05 11:16:39
=node_start    otp_9402@c0e79b4f7bfc
=node_stop     otp_9402@c0e79b4f7bfc
=ended         2024-04-05 11:16:40
=result        ok
=elapsed       0.251593
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-04-05 11:16:40
=node_start    otp_9417@c0e79b4f7bfc
=node_stop     otp_9417@c0e79b4f7bfc
=ended         2024-04-05 11:16:40
=result        ok
=elapsed       0.249241
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-04-05 11:16:40
=node_start    otp_9395_check_and_purge@c0e79b4f7bfc
=node_stop     otp_9395_check_and_purge@c0e79b4f7bfc
=ended         2024-04-05 11:16:40
=result        ok
=elapsed       0.242174
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-04-05 11:16:40
=node_start    otp_9395_update_many_mods@c0e79b4f7bfc
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12564.0>},
                                                                            {watchdog,
                                                                             <0.12563.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-05 11:16:41
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-04-05 11:16:41
=node_start    otp_9395_rm_many_mods@c0e79b4f7bfc
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13071.0>},
                                                                        {watchdog,
                                                                         <0.13070.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c0e79b4f7bfc.2024-04-05_11.12.08/make_test_dir.sasl_test.logs/run.2024-04-05_11.12.10/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-05 11:16:41
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-04-05 11:16:41
=node_start    otp_9864@c0e79b4f7bfc
=node_stop     otp_9864@c0e79b4f7bfc
=ended         2024-04-05 11:16:42
=result        ok
=elapsed       0.253783
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-04-05 11:16:42
=node_start    upgrade_supervisor@c0e79b4f7bfc
=node_stop     upgrade_supervisor@c0e79b4f7bfc
=ended         2024-04-05 11:16:42
=result        ok
=elapsed       0.237013
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-04-05 11:16:42
=node_start    upgrade_supervisor_fail@c0e79b4f7bfc
=node_stop     upgrade_supervisor_fail@c0e79b4f7bfc
=ended         2024-04-05 11:16:43
=result        ok
=elapsed       1.256681
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-04-05 11:16:43
=node_start    unicode_upgrade@c0e79b4f7bfc
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@c0e79b4f7bfc
=ended         2024-04-05 11:16:43
=result        ok
=elapsed       0.313008
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3970.html
=group_props   [{name,absolute}]
=started       2024-04-05 11:16:43
=ended         2024-04-05 11:16:43
=result        ok
=elapsed       0.0
=group_time    5.236s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.4002.html
=group_props   [{name,relative}]
=started       2024-04-05 11:16:43
=ended         2024-04-05 11:16:43
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.4034.html
=started       2024-04-05 11:16:43
=node_start    supervisor_which_children_timeout@c0e79b4f7bfc
=node_stop     supervisor_which_children_timeout@c0e79b4f7bfc
=ended         2024-04-05 11:16:44
=result        ok
=elapsed       0.229451
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.4098.html
=started       2024-04-05 11:16:44
=node_start    release_handler_which_releases@c0e79b4f7bfc
=node_stop     release_handler_which_releases@c0e79b4f7bfc
=ended         2024-04-05 11:16:44
=result        ok
=elapsed       0.208825
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.4162.html
=started       2024-04-05 11:16:44
=node_start    otp_2760@c0e79b4f7bfc
=node_stop     otp_2760@c0e79b4f7bfc
