=== Suite started at 2024-10-09 19:43:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:43:10
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.102063s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.101225s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.100818s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.101386s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.000033s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5058.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.000044s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5090.html
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:10
=result        ok
=elapsed       0.101374s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5122.html
=started       2024-10-09 19:43:10
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.101283s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5154.html
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.101652s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5186.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.000033s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5218.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5250.html
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.101562s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5282.html
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.101184s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5314.html
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.101082s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5346.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.000051s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5378.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.000043s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5410.html
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:11
=result        ok
=elapsed       0.101253s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5442.html
=started       2024-10-09 19:43:11
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.100888s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5474.html
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.100954s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5506.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.000035s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5538.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5570.html
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.100925s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5602.html
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.101101s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5634.html
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.101176s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5666.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.000039s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5698.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5730.html
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.101354s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5762.html
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:12
=result        ok
=elapsed       0.101221s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5794.html
=started       2024-10-09 19:43:12
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.101035s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5826.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.000034s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5858.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5890.html
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.100710s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5922.html
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.101212s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4803.html
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.100754s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4835.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.000034s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4867.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.000051s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5954.html
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.101065s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4899.html
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.101461s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4931.html
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.100954s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4963.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.000041s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4995.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:13
=result        ok
=elapsed       0.000043s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5027.html
=started       2024-10-09 19:43:13
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.100770s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5986.html
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.101652s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6018.html
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.100960s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6050.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.000033s
=group_time    0.421s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6082.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6114.html
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.101492s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6146.html
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.100715s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5059.html
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.101611s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5091.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.000047s
=group_time    0.421s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-09 19:43:14
=ended         2024-10-09 19:43:14
=result        ok
=elapsed       0.103232s
=group_time    4.616s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-09 19:43:14
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4783303
