=== Suite started at 2024-04-17 13:24:09
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          0083d4eb63be
=hosts         0083d4eb63be 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 13:24:09
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-17 13:24:09
=ended         2024-04-17 13:24:09
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-17 13:24:09
=ended         2024-04-17 13:24:09
=result        ok
=elapsed       0.03543
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-17 13:24:09
=ended         2024-04-17 13:24:09
=result        ok
=elapsed       5.72e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-17 13:24:09
=ended         2024-04-17 13:24:09
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-17 13:24:09
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:24:09
=result        ok
=elapsed       0.235363
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-17 13:24:09
=ended         2024-04-17 13:24:31
=result        ok
=elapsed       21.362332
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-17 13:24:31
=ended         2024-04-17 13:24:31
=result        ok
=elapsed       9.41e-4
=group_time    21.650s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-17 13:24:31
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:24:31
=result        ok
=elapsed       0.155705
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-17 13:24:31
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       4.358285
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:40
=result        ok
=elapsed       4.273885
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-17 13:24:40
=ended         2024-04-17 13:24:40
=result        ok
=elapsed       7.22e-4
=group_time    8.863s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-17 13:24:40
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:24:40
=result        ok
=elapsed       0.150064
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-17 13:24:40
=ended         2024-04-17 13:24:44
=result        ok
=elapsed       4.239957
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-17 13:24:44
=ended         2024-04-17 13:24:48
=result        ok
=elapsed       4.07328
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-17 13:24:48
=ended         2024-04-17 13:24:48
=result        ok
=elapsed       0.001224
=group_time    8.537s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-17 13:24:48
