=== Suite started at 2024-11-26 10:50:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:50:58
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23234.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.23266.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000234s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.23298.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000799s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23330.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000292s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23362.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000017s
=group_time    0.082s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.23394.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23426.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:50:58
=ended         2024-11-26 10:50:58
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23458.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:50:58
