=== Suite started at 2024-10-28 17:00:26
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:00:26
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000040s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000265s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000228s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5122.html
=group_props   [{name,g2}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000238s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5154.html
=group_props   [{name,g2}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000221s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5186.html
=group_props   [{name,g3}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000246s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000017s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5218.html
=group_props   [{name,g3}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        ok
=elapsed       0.000246s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5250.html
=group_props   [{name,g4}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:26
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 17:00:26
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 17:00:26
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5282.html
=group_props   [{name,g5}]
=started       2024-10-28 17:00:26
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000270s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5314.html
=group_props   [{name,g6}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000243s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000019s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5346.html
=group_props   [{name,g6}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000242s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5378.html
=group_props   [{name,g7}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000240s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000023s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5410.html
=group_props   [{name,g7}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000257s
=group_time    0.083s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5442.html
=group_props   [{name,g5}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000226s
=group_time    0.250s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5474.html
=group_props   [{name,g8}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 17:00:27
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 17:00:27
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5506.html
=group_props   [{name,g9}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000240s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5538.html
=group_props   [{name,g9}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000242s
=group_time    0.054s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5570.html
=group_props   [{name,g10}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5602.html
=group_props   [{name,g10}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000011s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5634.html
=group_props   [{name,g11}]
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 17:00:27
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 17:00:27
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-28 17:00:27
=ended         2024-10-28 17:00:27
=result        ok
=elapsed       0.000000s
=group_time    0.845s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 17:00:27
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  904799
