=== Suite started at 2024-12-05 17:50:51
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          4574c14e58fb
=hosts         4574c14e58fb 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-05 17:50:51
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-05 17:50:52
=ended         2024-12-05 17:50:52
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-05 17:50:52
=ended         2024-12-05 17:50:52
=result        ok
=elapsed       0.029897s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-05 17:50:52
=ended         2024-12-05 17:50:52
=result        ok
=elapsed       0.000451s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-05 17:50:52
=ended         2024-12-05 17:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-05 17:50:52
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:50:52
=result        ok
=elapsed       0.186769s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-05 17:50:52
=ended         2024-12-05 17:51:14
=result        ok
=elapsed       21.360970s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-05 17:51:14
=ended         2024-12-05 17:51:14
=result        ok
=elapsed       0.000967s
=group_time    21.597s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-05 17:51:14
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:51:14
=result        ok
=elapsed       0.158871s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-05 17:51:14
=ended         2024-12-05 17:51:18
=result        ok
=elapsed       4.376721s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-05 17:51:18
=ended         2024-12-05 17:51:23
=result        ok
=elapsed       4.301057s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-05 17:51:23
=ended         2024-12-05 17:51:23
=result        ok
=elapsed       0.001025s
=group_time    8.910s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-05 17:51:23
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:51:23
=result        ok
=elapsed       0.158192s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-05 17:51:23
=ended         2024-12-05 17:51:27
=result        ok
=elapsed       4.235613s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-05 17:51:27
=ended         2024-12-05 17:51:31
=result        ok
=elapsed       4.076589s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-05 17:51:31
=ended         2024-12-05 17:51:31
=result        ok
=elapsed       0.000888s
=group_time    8.545s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-05 17:51:31
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:51:32
=result        ok
=elapsed       0.152593s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-05 17:51:32
=ended         2024-12-05 17:51:37
=result        ok
=elapsed       5.285056s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-05 17:51:37
=ended         2024-12-05 17:51:37
=result        ok
=elapsed       0.004922s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-05 17:51:37
=ended         2024-12-05 17:51:42
=result        ok
=elapsed       5.107557s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-05 17:51:42
=ended         2024-12-05 17:51:56
=result        ok
=elapsed       14.277784s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-05 17:51:56
=ended         2024-12-05 17:52:01
=result        ok
=elapsed       5.142465s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-05 17:52:01
=ended         2024-12-05 17:52:07
=result        ok
=elapsed       5.142422s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-05 17:52:07
=ended         2024-12-05 17:52:21
=result        ok
=elapsed       14.271625s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-05 17:52:21
=ended         2024-12-05 17:52:21
=result        ok
=elapsed       0.000894s
=group_time    49.584s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-05 17:52:21
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:52:21
=result        ok
=elapsed       0.159482s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-05 17:52:21
=ended         2024-12-05 17:52:32
=result        ok
=elapsed       11.157940s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-05 17:52:32
=ended         2024-12-05 17:52:32
=result        ok
=elapsed       0.000665s
=group_time    11.366s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-05 17:52:32
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 17:52:33
=result        ok
=elapsed       0.160504s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-05 17:52:33
=ended         2024-12-05 17:52:37
=result        ok
=elapsed       4.246818s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-05 17:52:37
=ended         2024-12-05 17:52:41
=result        ok
=elapsed       4.045515s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-05 17:52:41
=ended         2024-12-05 17:52:45
