=== Suite started at 2024-11-25 09:05:27
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:05:27
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:05:27
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11010.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000013s
=group_time    0.027s
=group_time    0.078s
=group_time    0.184s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11042.html
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.003791s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11074.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11106.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000013s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-11-25 09:05:28
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-11-25 09:05:28
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1155.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1187.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1219.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1251.html
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1283.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000001s
=group_time    0.273s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1315.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:05:28
=ended         2024-11-25 09:05:28
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-25 09:05:28
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  461418
