=== Suite started at 2024-06-08 02:58:45
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          f8b33d9caa46
=hosts         f8b33d9caa46 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-08 02:58:45
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-06-08 02:58:46
=ended         2024-06-08 02:58:46
=result        ok
=elapsed       0.025923
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-06-08 02:58:46
=ended         2024-06-08 02:58:46
=result        ok
=elapsed       0.003715
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-06-08 02:58:46
=ended         2024-06-08 02:58:46
=result        ok
=elapsed       0.002049
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-06-08 02:58:46
=ended         2024-06-08 02:58:47
=result        skipped: "CPU utilization was too high (8.816121%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-06-08 02:58:47
=ended         2024-06-08 02:58:53
=result        ok
=elapsed       6.013659
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-06-08 02:58:53
=ended         2024-06-08 02:58:53
=result        ok
=elapsed       0.010142
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-06-08 02:58:53
=ended         2024-06-08 02:58:53
=result        ok
=elapsed       0.020258
=group_time    7.326s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-06-08 02:58:53
=ended         2024-06-08 02:58:53
=result        ok
=elapsed       0.00138
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-06-08 02:58:53
=ended         2024-06-08 02:58:53
=result        ok
=elapsed       0.003393
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-06-08 02:58:53
=ended         2024-06-08 02:58:53
=result        ok
=elapsed       0.026361
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-06-08 02:58:53
=ended         2024-06-08 02:58:53
=result        ok
=elapsed       0.007753
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-06-08 02:58:53
=ended         2024-06-08 02:58:56
=result        ok
=elapsed       3.020366
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-06-08 02:58:56
=ended         2024-06-08 02:58:56
=result        ok
=elapsed       0.003812
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-06-08 02:58:56
=ended         2024-06-08 02:58:56
=result        ok
=elapsed       0.0048
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-06-08 02:58:56
=ended         2024-06-08 02:58:56
=result        ok
=elapsed       2.9e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-06-08 02:58:56
=ended         2024-06-08 02:58:56
=result        ok
=elapsed       3.1e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-06-08 02:58:56
=ended         2024-06-08 02:58:59
=result        ok
=elapsed       2.033018
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-06-08 02:58:59
=ended         2024-06-08 02:58:59
=result        ok
=elapsed       0.023585
=group_time    5.529s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-06-08 02:58:59
=ended         2024-06-08 02:58:59
=result        ok
=elapsed       0.001722
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-06-08 02:58:59
=ended         2024-06-08 02:58:59
=result        ok
=elapsed       0.00349
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-06-08 02:58:59
=ended         2024-06-08 02:59:07
=result        ok
=elapsed       8.052222
