=== Suite started at 2025-02-14 15:00:50
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          bdaa238106e9
=hosts         bdaa238106e9 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-14 15:00:50
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:00:50
=result        ok
=elapsed       0.065536s
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:00:50
=result        ok
=elapsed       0.103595s
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:00:50
=result        ok
=elapsed       0.050681s
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:00:50
=result        ok
=elapsed       0.023827s
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:00:50
=result        ok
=elapsed       0.019001s
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:00:50
=result        ok
=elapsed       0.002958s
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:01:00
=result        ok
=elapsed       10.018978s
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2025-02-14 15:01:00
=ended         2025-02-14 15:01:01
=result        ok
=elapsed       0.518719s
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2025-02-14 15:01:01
=ended         2025-02-14 15:01:01
=result        ok
=elapsed       0.000000s
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2025-02-14 15:01:01
=ended         2025-02-14 15:01:01
=result        ok
=elapsed       0.018825s
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2025-02-14 15:01:01
=ended         2025-02-14 15:01:01
=result        ok
=elapsed       0.018056s
=case          odbc_connect_SUITE:client_dies_error
