=== Suite started at 2025-01-22 16:17:49
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7045a5282925
=hosts         7045a5282925 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 16:17:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.003133s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.026864s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.002470s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.002051s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.015031s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.002531s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.002462s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-22 16:17:49
=ended         2025-01-22 16:17:49
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
