=== Suite started at 2024-06-24 14:57:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          22295cce51c4
=hosts         22295cce51c4 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-24 14:57:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.004598
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.029334
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.002458
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.002048
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.019236
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.002591
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.002601
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:15
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-24 14:57:15
=ended         2024-06-24 14:57:16
=result        ok
=elapsed       1.122298
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-24 14:57:16
=ended         2024-06-24 14:57:17
=result        ok
=elapsed       0.472578
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-24 14:57:17
=ended         2024-06-24 14:57:17
=result        ok
=elapsed       0.392001
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-24 14:57:17
=ended         2024-06-24 14:57:18
=result        ok
=elapsed       1.034787
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-24 14:57:18
=ended         2024-06-24 14:57:18
=result        ok
=elapsed       0.281054
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-24 14:57:18
=ended         2024-06-24 14:57:19
=result        ok
=elapsed       0.291447
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-24 14:57:19
=ended         2024-06-24 14:57:19
=result        ok
=elapsed       0.366787
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-24 14:57:19
=ended         2024-06-24 14:57:24
=result        ok
=elapsed       5.112034
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-24 14:57:24
=ended         2024-06-24 14:57:24
=result        ok
=elapsed       0.288074
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-24 14:57:24
=ended         2024-06-24 14:57:24
=result        ok
=elapsed       3.0e-6
=group_time    9.592s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-24 14:57:24
=ended         2024-06-24 14:57:25
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-24 14:57:25
=ended         2024-06-24 14:57:26
=result        ok
=elapsed       1.06139
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-06-24 14:57:26
=ended         2024-06-24 14:57:26
