=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          f10b0a84fe1a
=hosts         f10b0a84fe1a 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 21:42:55
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-01 21:42:57
=ended         2024-03-01 21:42:57
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-01 21:42:57
=node_start    cp1_failover__1186@f10b0a84fe1a
=node_start    cp2_failover__1218@f10b0a84fe1a
=node_start    cp3_failover__1250@f10b0a84fe1a
=node_stop     cp1_failover__1186@f10b0a84fe1a
=node_start    cp1_failover__1186@f10b0a84fe1a
=node_stop     cp2_failover__1218@f10b0a84fe1a
=node_stop     cp1_failover__1186@f10b0a84fe1a
=node_start    cp2_failover__1218@f10b0a84fe1a
=node_start    cp1_failover__1186@f10b0a84fe1a
=node_stop     cp1_failover__1186@f10b0a84fe1a
=node_stop     cp2_failover__1218@f10b0a84fe1a
=node_stop     cp3_failover__1250@f10b0a84fe1a
=ended         2024-03-01 21:43:10
=result        ok
=elapsed       13.519433
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-01 21:43:10
=node_start    cp1_failover_comp__1570@f10b0a84fe1a
=node_start    cp2_failover_comp__1602@f10b0a84fe1a
=node_start    cp3_failover_comp__1634@f10b0a84fe1a
=node_stop     cp1_failover_comp__1570@f10b0a84fe1a
=node_start    cp1_failover_comp__1570@f10b0a84fe1a
=node_stop     cp2_failover_comp__1602@f10b0a84fe1a
=node_stop     cp1_failover_comp__1570@f10b0a84fe1a
=node_start    cp2_failover_comp__1602@f10b0a84fe1a
=node_start    cp1_failover_comp__1570@f10b0a84fe1a
=node_stop     cp1_failover_comp__1570@f10b0a84fe1a
=node_stop     cp2_failover_comp__1602@f10b0a84fe1a
=node_stop     cp3_failover_comp__1634@f10b0a84fe1a
=ended         2024-03-01 21:43:28
=result        ok
=elapsed       18.002604
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-01 21:43:28
=node_start    cp1_permissions__1954@f10b0a84fe1a
