=== Suite started at 2024-11-25 08:34:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:34:03
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000151s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.1507.html
=group_props   [{name,test_group_1b}]
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.1539.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000155s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.1571.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000285s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.1603.html
=group_props   [{name,test_group_1b}]
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000306s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.1635.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8674.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:03
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000139s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8706.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000152s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8738.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.195s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000290s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8770.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8802.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000276s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8834.html
=group_props   [{name,test_group_6}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8866.html
=group_props   [{name,test_group_7}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000156s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000155s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8898.html
=group_props   [{name,test_group_7}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8930.html
=group_props   [{name,test_group_6}]
=started       2024-11-25 08:34:04
=ended         2024-11-25 08:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
