=== Suite started at 2025-02-10 11:43:16
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          dd27de1ada99
=hosts         dd27de1ada99 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-10 11:43:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.003218s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.037451s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.002383s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.001918s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.017983s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.002271s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.002329s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:16
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-10 11:43:16
=ended         2025-02-10 11:43:17
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 11:43:17
=ended         2025-02-10 11:43:17
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-10 11:43:17
=ended         2025-02-10 11:43:18
=result        ok
=elapsed       1.167083s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-10 11:43:18
=ended         2025-02-10 11:43:18
=result        ok
=elapsed       0.446547s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-10 11:43:18
=ended         2025-02-10 11:43:19
=result        ok
=elapsed       0.374487s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-10 11:43:19
=ended         2025-02-10 11:43:20
=result        ok
=elapsed       1.010428s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-10 11:43:20
=ended         2025-02-10 11:43:20
=result        ok
=elapsed       0.254612s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-10 11:43:20
=ended         2025-02-10 11:43:20
=result        ok
=elapsed       0.278210s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-10 11:43:20
=ended         2025-02-10 11:43:21
=result        ok
=elapsed       0.373453s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-10 11:43:21
=ended         2025-02-10 11:43:26
=result        ok
=elapsed       5.132185s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-10 11:43:26
=ended         2025-02-10 11:43:26
=result        ok
=elapsed       0.302917s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 11:43:26
=ended         2025-02-10 11:43:26
=result        ok
=elapsed       0.000003s
=group_time    9.569s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-10 11:43:26
=ended         2025-02-10 11:43:26
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-10 11:43:26
=ended         2025-02-10 11:43:27
=result        ok
=elapsed       1.053984s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-02-10 11:43:27
=ended         2025-02-10 11:43:28
=result        ok
=elapsed       0.340201s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2025-02-10 11:43:28
=ended         2025-02-10 11:43:28
=result        ok
=elapsed       0.292835s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2025-02-10 11:43:28
=ended         2025-02-10 11:43:29
=result        ok
=elapsed       0.780957s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2025-02-10 11:43:29
=ended         2025-02-10 11:43:29
=result        ok
=elapsed       0.248032s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2025-02-10 11:43:29
=ended         2025-02-10 11:43:29
=result        ok
=elapsed       0.254946s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2025-02-10 11:43:29
=ended         2025-02-10 11:43:30
=result        ok
=elapsed       0.333749s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2025-02-10 11:43:30
=ended         2025-02-10 11:43:34
=result        ok
=elapsed       4.387731s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2025-02-10 11:43:34
=ended         2025-02-10 11:43:34
=result        ok
=elapsed       0.245083s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-10 11:43:34
=ended         2025-02-10 11:43:35
=result        ok
=elapsed       0.433416s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-10 11:43:35
=ended         2025-02-10 11:43:39
=result        ok
=elapsed       3.860351s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-10 11:43:39
=ended         2025-02-10 11:43:40
=result        ok
=elapsed       1.256540s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-10 11:43:40
=ended         2025-02-10 11:43:41
=result        ok
=elapsed       0.751806s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-10 11:43:41
=ended         2025-02-10 11:43:43
=result        ok
=elapsed       1.878214s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-10 11:43:43
=ended         2025-02-10 11:43:43
=result        ok
=elapsed       0.415391s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-10 11:43:43
=ended         2025-02-10 11:43:44
=result        ok
=elapsed       1.244179s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-10 11:43:44
=ended         2025-02-10 11:43:44
=result        ok
=elapsed       0.176350s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-10 11:43:44
=ended         2025-02-10 11:43:45
=result        ok
=elapsed       0.503325s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-10 11:43:45
=ended         2025-02-10 11:43:48
=result        ok
=elapsed       2.942380s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-10 11:43:48
=ended         2025-02-10 11:43:50
=result        ok
=elapsed       1.993067s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2370.html
=group_props   [{name,without_server}]
=started       2025-02-10 11:43:50
=ended         2025-02-10 11:43:50
=result        ok
=elapsed       0.000003s
=group_time    23.877s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2402.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 11:43:50
=ended         2025-02-10 11:44:02
=result        ok
=elapsed       12.000738s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2434.html
=started       2025-02-10 11:44:02
=ended         2025-02-10 11:44:03
=result        ok
=elapsed       0.561783s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2466.html
=started       2025-02-10 11:44:03
=ended         2025-02-10 11:44:07
=result        ok
=elapsed       4.391357s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2498.html
=started       2025-02-10 11:44:07
=ended         2025-02-10 11:44:08
=result        ok
=elapsed       1.403356s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2530.html
=started       2025-02-10 11:44:08
=ended         2025-02-10 11:44:09
=result        ok
=elapsed       0.856254s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2562.html
=started       2025-02-10 11:44:09
=ended         2025-02-10 11:44:11
=result        ok
=elapsed       2.037331s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2914.html
=started       2025-02-10 11:44:11
=ended         2025-02-10 11:44:12
=result        ok
=elapsed       0.460800s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3010.html
=started       2025-02-10 11:44:12
=ended         2025-02-10 11:44:13
=result        ok
=elapsed       1.348703s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3234.html
=started       2025-02-10 11:44:13
=ended         2025-02-10 11:44:13
=result        ok
=elapsed       0.176231s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3330.html
=started       2025-02-10 11:44:13
=ended         2025-02-10 11:44:14
=result        ok
=elapsed       0.505350s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3554.html
=started       2025-02-10 11:44:14
