=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          ca2c2d82c763
=hosts         ca2c2d82c763 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 17:30:31
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-26 17:30:33
=ended         2024-03-26 17:30:33
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-26 17:30:33
=node_start    cp1_failover__2@ca2c2d82c763
=node_start    cp2_failover__34@ca2c2d82c763
=node_start    cp3_failover__66@ca2c2d82c763
=node_stop     cp1_failover__2@ca2c2d82c763
=node_start    cp1_failover__2@ca2c2d82c763
=node_stop     cp2_failover__34@ca2c2d82c763
=node_stop     cp1_failover__2@ca2c2d82c763
=node_start    cp2_failover__34@ca2c2d82c763
=node_start    cp1_failover__2@ca2c2d82c763
=node_stop     cp1_failover__2@ca2c2d82c763
=node_stop     cp2_failover__34@ca2c2d82c763
=node_stop     cp3_failover__66@ca2c2d82c763
=ended         2024-03-26 17:30:47
=result        ok
=elapsed       13.51356
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-26 17:30:47
=node_start    cp1_failover_comp__386@ca2c2d82c763
=node_start    cp2_failover_comp__418@ca2c2d82c763
=node_start    cp3_failover_comp__450@ca2c2d82c763
=node_stop     cp1_failover_comp__386@ca2c2d82c763
=node_start    cp1_failover_comp__386@ca2c2d82c763
=node_stop     cp2_failover_comp__418@ca2c2d82c763
=node_stop     cp1_failover_comp__386@ca2c2d82c763
=node_start    cp2_failover_comp__418@ca2c2d82c763
=node_start    cp1_failover_comp__386@ca2c2d82c763
=node_stop     cp1_failover_comp__386@ca2c2d82c763
=node_stop     cp2_failover_comp__418@ca2c2d82c763
=node_stop     cp3_failover_comp__450@ca2c2d82c763
=ended         2024-03-26 17:31:05
=result        ok
=elapsed       18.029867
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-26 17:31:05
=node_start    cp1_permissions__770@ca2c2d82c763
=node_start    cp2_permissions__802@ca2c2d82c763
=node_start    cp3_permissions__834@ca2c2d82c763
=node_stop     cp2_permissions__802@ca2c2d82c763
=node_stop     cp1_permissions__770@ca2c2d82c763
=node_stop     cp3_permissions__834@ca2c2d82c763
=ended         2024-03-26 17:31:14
=result        ok
=elapsed       9.789222
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-26 17:31:14
=node_start    cp1_load__1058@ca2c2d82c763
=node_start    cp2_load__1090@ca2c2d82c763
=node_start    cp3_load__1122@ca2c2d82c763
=node_stop     cp1_load__1058@ca2c2d82c763
=node_stop     cp2_load__1090@ca2c2d82c763
=node_stop     cp3_load__1122@ca2c2d82c763
=ended         2024-03-26 17:31:15
=result        ok
=elapsed       0.725309
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-26 17:31:15
=node_start    cp1_load_use_cache__1346@ca2c2d82c763
=node_start    cp2_load_use_cache__1378@ca2c2d82c763
=node_start    cp3_load_use_cache__1410@ca2c2d82c763
=node_stop     cp1_load_use_cache__1346@ca2c2d82c763
=node_stop     cp2_load_use_cache__1378@ca2c2d82c763
=node_stop     cp3_load_use_cache__1410@ca2c2d82c763
=ended         2024-03-26 17:31:16
=result        ok
=elapsed       0.756657
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-26 17:31:16
=ended         2024-03-26 17:31:18
=result        ok
=elapsed       2.008926
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-26 17:31:18
=ended         2024-03-26 17:31:18
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-26 17:31:18
=ended         2024-03-26 17:31:18
=result        ok
=elapsed       5.13e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-26 17:31:18
=node_start    cp1_otp_2078__1634@ca2c2d82c763
=node_start    cp2_otp_2078__1666@ca2c2d82c763
=node_stop     cp1_otp_2078__1634@ca2c2d82c763
=node_stop     cp2_otp_2078__1666@ca2c2d82c763
=ended         2024-03-26 17:31:19
=result        ok
=elapsed       0.549713
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-26 17:31:19
=ended         2024-03-26 17:31:20
=result        ok
=elapsed       1.005066
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-26 17:31:20
=node_start    cp1@ca2c2d82c763
=ended         2024-03-26 17:31:25
=result        ok
=elapsed       5.370247
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-26 17:31:25
=ended         2024-03-26 17:31:26
=result        ok
=elapsed       1.107795
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-26 17:31:26
=ended         2024-03-26 17:31:58
=result        ok
=elapsed       32.014424
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-26 17:31:58
=node_start    cp1_otp_3184__3@ca2c2d82c763
=node_start    cp2_otp_3184__35@ca2c2d82c763
=node_stop     cp1_otp_3184__3@ca2c2d82c763
=node_stop     cp2_otp_3184__35@ca2c2d82c763
=ended         2024-03-26 17:32:02
=result        ok
=elapsed       3.563665
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-26 17:32:02
=node_start    cp2_otp_4066__99@ca2c2d82c763
=node_start    cp1_otp_4066__67@ca2c2d82c763
=node_stop     cp1_otp_4066__67@ca2c2d82c763
=node_stop     cp2_otp_4066__99@ca2c2d82c763
=ended         2024-03-26 17:32:04
=result        ok
=elapsed       2.064959
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-26 17:32:04
=node_start    cp1_otp_4227__2146@ca2c2d82c763
=node_start    cp2_otp_4227__2178@ca2c2d82c763
=node_stop     cp1_otp_4227__2146@ca2c2d82c763
=node_stop     cp2_otp_4227__2178@ca2c2d82c763
=ended         2024-03-26 17:32:07
=result        ok
=elapsed       2.558404
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-26 17:32:07
=ended         2024-03-26 17:32:07
=result        ok
=elapsed       0.008624
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-26 17:32:07
=node_start    cp1_otp_5606__2338@ca2c2d82c763
=node_start    cp2_otp_5606__2370@ca2c2d82c763
=node_stop     cp1_otp_5606__2338@ca2c2d82c763
=node_stop     cp2_otp_5606__2370@ca2c2d82c763
=ended         2024-03-26 17:32:17
=result        ok
=elapsed       10.547667
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-26 17:32:17
=ended         2024-03-26 17:32:18
=result        ok
=elapsed       1.003645
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-26 17:32:18
=ended         2024-03-26 17:32:18
=result        ok
=elapsed       0.0
=group_time    60.107s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-26 17:32:18
=node_start    cp1_start_phases__131@ca2c2d82c763
=node_stop     cp1_start_phases__131@ca2c2d82c763
=ended         2024-03-26 17:32:32
=result        ok
=elapsed       14.204972
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-26 17:32:32
=node_start    cp1_script_start__2498@ca2c2d82c763
=node_start    cp2_script_start__2530@ca2c2d82c763
=node_start    cp3_script_start__2562@ca2c2d82c763
=node_stop     cp1_script_start__2498@ca2c2d82c763
=node_start    cp1_script_start__2498@ca2c2d82c763
=node_stop     cp2_script_start__2530@ca2c2d82c763
=node_stop     cp1_script_start__2498@ca2c2d82c763
=node_start    cp2_script_start__2530@ca2c2d82c763
=node_start    cp1_script_start__2498@ca2c2d82c763
=node_stop     cp1_script_start__2498@ca2c2d82c763
=node_stop     cp2_script_start__2530@ca2c2d82c763
=node_stop     cp3_script_start__2562@ca2c2d82c763
=ended         2024-03-26 17:32:48
=result        ok
=elapsed       15.736931
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-26 17:32:48
=node_start    cp1_nodedown_start__2818@ca2c2d82c763
=node_start    cp2_nodedown_start__2850@ca2c2d82c763
=node_stop     cp1_nodedown_start__2818@ca2c2d82c763
=node_stop     cp2_nodedown_start__2850@ca2c2d82c763
=ended         2024-03-26 17:32:50
=result        ok
=elapsed       1.652953
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-26 17:32:50
=node_start    cp1_permit_false_start_local__3010@ca2c2d82c763
=node_start    cp2_permit_false_start_local__3042@ca2c2d82c763
=node_start    cp3_permit_false_start_local__3074@ca2c2d82c763
=node_stop     cp1_permit_false_start_local__3010@ca2c2d82c763
=node_stop     cp2_permit_false_start_local__3042@ca2c2d82c763
=node_stop     cp3_permit_false_start_local__3074@ca2c2d82c763
=ended         2024-03-26 17:33:00
=result        ok
=elapsed       9.646147
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-26 17:33:00
=node_start    cp1_permit_false_start_dist__3234@ca2c2d82c763
=node_start    cp2_permit_false_start_dist__3266@ca2c2d82c763
=node_start    cp3_permit_false_start_dist__3298@ca2c2d82c763
=node_stop     cp1_permit_false_start_dist__3234@ca2c2d82c763
=node_start    cp1_permit_false_start_dist__3234@ca2c2d82c763
=node_stop     cp1_permit_false_start_dist__3234@ca2c2d82c763
=node_stop     cp2_permit_false_start_dist__3266@ca2c2d82c763
=node_stop     cp3_permit_false_start_dist__3298@ca2c2d82c763
=ended         2024-03-26 17:33:08
=result        ok
=elapsed       8.244309
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-26 17:33:08
=node_start    cp1_get_key__3554@ca2c2d82c763
=node_stop     cp1_get_key__3554@ca2c2d82c763
=ended         2024-03-26 17:33:19
=result        ok
=elapsed       11.172956
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-26 17:33:19
=ended         2024-03-26 17:33:19
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-26 17:33:19
=ended         2024-03-26 17:33:30
=result        ok
=elapsed       11.060936
