=== Suite started at 2024-10-09 20:20:04
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:04
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-09 20:20:04
=ended         2024-10-09 20:20:04
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 20:20:04
=ended         2024-10-09 20:20:05
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-09 20:20:05
=ended         2024-10-09 20:20:05
=result        ok
=elapsed       0.000000s
=== 
=case          groups_11_SUITE:testcase_1b
=group_props   [{name,"test_group_1a"}]
=started       2024-10-09 20:20:05
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_11_SUITE,testcase_1b} ***
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 20:20:05
=ended         2024-10-09 20:20:05
=result        ok
=elapsed       0.000019s
=group_time    0.057s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5090.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 20:20:05
=ended         2024-10-09 20:20:05
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-09 20:20:05
=ended         2024-10-09 20:20:05
=result        ok
=elapsed       0.000270s
=== 
=case          groups_11_SUITE:testcase_1a
=group_props   [{name,"test_group_1b"}]
=started       2024-10-09 20:20:05
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_11_SUITE,testcase_1a} ***
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5122.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 20:20:05
=ended         2024-10-09 20:20:05
=result        ok
=elapsed       0.000019s
=group_time    0.057s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-09 20:20:05
=ended         2024-10-09 20:20:05
=result        ok
=elapsed       0.000000s
=group_time    0.202s
=== TEST COMPLETE, 2 ok, 0 failed, 2 skipped of 4 test cases

=finished      2024-10-09 20:20:05
=failed        0
=successful    2
=user_skipped  2
=auto_skipped  0
=elapsed_time  277803
