=== Suite started at 2024-08-13 10:41:19
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          1b0ef62858e0
=hosts         1b0ef62858e0 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-13 10:41:19
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-08-13 10:41:20
=ended         2024-08-13 10:41:20
=result        ok
=elapsed       0.0
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-08-13 10:41:20
=ended         2024-08-13 10:41:20
=result        ok
=elapsed       8.1e-5
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-08-13 10:41:20
=ended         2024-08-13 10:41:20
=result        ok
=elapsed       4.91e-4
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-08-13 10:41:20
=ended         2024-08-13 10:41:20
=result        ok
=elapsed       0.339912
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-08-13 10:41:20
=ended         2024-08-13 10:41:20
=result        ok
=elapsed       9.08e-4
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-08-13 10:41:20
=ended         2024-08-13 10:41:25
=result        ok
=elapsed       4.425896
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-08-13 10:41:25
=ended         2024-08-13 10:41:25
=result        ok
=elapsed       6.63e-4
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-08-13 10:41:25
=ended         2024-08-13 10:41:25
=result        ok
=elapsed       0.0
=group_time    4.938s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-08-13 10:41:25
=ended         2024-08-13 10:41:25
=result        ok
=elapsed       0.130201
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-08-13 10:41:25
=ended         2024-08-13 10:41:25
=result        ok
=elapsed       2.47e-4
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-08-13 10:41:25
=ended         2024-08-13 10:41:26
=result        ok
=elapsed       1.103059
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-08-13 10:41:26
=ended         2024-08-13 10:41:26
=result        ok
=elapsed       0.008509
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-08-13 10:41:26
=ended         2024-08-13 10:41:26
=result        ok
=elapsed       0.107473
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-08-13 10:41:26
=ended         2024-08-13 10:41:26
=result        ok
=elapsed       0.004696
