=== Suite started at 2024-11-04 15:28:52
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ef859b57cca2
=hosts         ef859b57cca2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-04 15:28:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.003687s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.036268s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.002288s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.001874s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.028068s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.002427s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.002592s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:53
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-04 15:28:53
=ended         2024-11-04 15:28:54
=result        ok
=elapsed       1.138385s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-04 15:28:54
=ended         2024-11-04 15:28:54
=result        ok
=elapsed       0.427430s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-04 15:28:54
=ended         2024-11-04 15:28:55
=result        ok
=elapsed       0.356965s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-04 15:28:55
=ended         2024-11-04 15:28:56
=result        ok
=elapsed       1.011612s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-04 15:28:56
=ended         2024-11-04 15:28:56
=result        ok
=elapsed       0.279126s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-04 15:28:56
=ended         2024-11-04 15:28:57
=result        ok
=elapsed       0.329205s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-04 15:28:57
=ended         2024-11-04 15:28:57
=result        ok
=elapsed       0.364424s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-04 15:28:57
=ended         2024-11-04 15:29:02
=result        ok
=elapsed       4.942176s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-04 15:29:02
=ended         2024-11-04 15:29:02
=result        ok
=elapsed       0.252561s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-04 15:29:02
=ended         2024-11-04 15:29:02
=result        ok
=elapsed       0.000003s
=group_time    9.330s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-04 15:29:02
=ended         2024-11-04 15:29:02
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-04 15:29:02
=ended         2024-11-04 15:29:03
=result        ok
=elapsed       0.993292s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-04 15:29:03
=ended         2024-11-04 15:29:04
=result        ok
=elapsed       0.335150s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-11-04 15:29:04
=ended         2024-11-04 15:29:04
=result        ok
=elapsed       0.281048s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-11-04 15:29:04
=ended         2024-11-04 15:29:05
=result        ok
=elapsed       0.717042s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-11-04 15:29:05
=ended         2024-11-04 15:29:05
=result        ok
=elapsed       0.249202s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-11-04 15:29:05
=ended         2024-11-04 15:29:05
=result        ok
=elapsed       0.232097s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-11-04 15:29:05
=ended         2024-11-04 15:29:05
=result        ok
=elapsed       0.320966s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-11-04 15:29:05
=ended         2024-11-04 15:29:10
=result        ok
=elapsed       4.358189s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-11-04 15:29:10
=ended         2024-11-04 15:29:10
=result        ok
=elapsed       0.234513s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-04 15:29:10
=ended         2024-11-04 15:29:11
=result        ok
=elapsed       0.410502s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-04 15:29:11
=ended         2024-11-04 15:29:14
=result        ok
=elapsed       3.780987s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-04 15:29:14
=ended         2024-11-04 15:29:16
=result        ok
=elapsed       1.242444s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-04 15:29:16
=ended         2024-11-04 15:29:16
=result        ok
=elapsed       0.719515s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-04 15:29:16
=ended         2024-11-04 15:29:18
=result        ok
=elapsed       1.726767s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-04 15:29:18
=ended         2024-11-04 15:29:19
=result        ok
=elapsed       0.416584s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-04 15:29:19
=ended         2024-11-04 15:29:20
=result        ok
=elapsed       1.162062s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-04 15:29:20
=ended         2024-11-04 15:29:20
=result        ok
=elapsed       0.149723s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-04 15:29:20
=ended         2024-11-04 15:29:20
=result        ok
=elapsed       0.457038s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-04 15:29:20
=ended         2024-11-04 15:29:23
=result        ok
=elapsed       2.859441s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-04 15:29:23
=ended         2024-11-04 15:29:25
=result        ok
=elapsed       2.024977s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-11-04 15:29:25
=ended         2024-11-04 15:29:25
=result        ok
=elapsed       0.000002s
=group_time    23.150s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-11-04 15:29:25
=ended         2024-11-04 15:29:37
=result        ok
=elapsed       12.000632s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-11-04 15:29:37
=ended         2024-11-04 15:29:38
=result        ok
=elapsed       0.553279s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-11-04 15:29:38
=ended         2024-11-04 15:29:42
=result        ok
=elapsed       4.178550s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-11-04 15:29:42
=ended         2024-11-04 15:29:44
=result        ok
=elapsed       1.375487s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-11-04 15:29:44
=ended         2024-11-04 15:29:44
=result        ok
=elapsed       0.859439s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-11-04 15:29:44
=ended         2024-11-04 15:29:46
=result        ok
=elapsed       1.871769s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-11-04 15:29:46
=ended         2024-11-04 15:29:47
=result        ok
=elapsed       0.401745s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-11-04 15:29:47
=ended         2024-11-04 15:29:48
=result        ok
=elapsed       1.295882s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-11-04 15:29:48
=ended         2024-11-04 15:29:48
=result        ok
=elapsed       0.152099s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-11-04 15:29:48
=ended         2024-11-04 15:29:49
=result        ok
=elapsed       0.450344s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-11-04 15:29:49
=ended         2024-11-04 15:29:52
=result        ok
=elapsed       3.158640s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-11-04 15:29:52
=ended         2024-11-04 15:29:54
=result        ok
=elapsed       2.207387s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-11-04 15:29:54
=ended         2024-11-04 15:29:54
=result        ok
=elapsed       0.000003s
=group_time    28.784s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-04 15:29:54
=ended         2024-11-04 15:29:54
=result        ok
=elapsed       0.000000s
=group_time    61.362s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-04 15:29:54
=ended         2024-11-04 15:29:54
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-04 15:29:54
=ended         2024-11-04 15:29:54
=result        ok
=elapsed       0.232318s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-04 15:29:54
=ended         2024-11-04 15:29:55
=result        ok
=elapsed       0.061942s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-04 15:29:55
=ended         2024-11-04 15:29:55
=result        ok
=elapsed       0.006627s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-04 15:29:55
=ended         2024-11-04 15:29:55
=result        ok
=elapsed       0.006680s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-04 15:29:55
=ended         2024-11-04 15:29:55
=result        ok
=elapsed       0.007004s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-04 15:29:55
=ended         2024-11-04 15:29:55
=result        ok
=elapsed       0.183879s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-04 15:29:55
=ended         2024-11-04 15:29:56
=result        ok
=elapsed       1.529192s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-04 15:29:56
=ended         2024-11-04 15:29:57
=result        ok
=elapsed       0.456088s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-04 15:29:57
=ended         2024-11-04 15:29:58
=result        ok
=elapsed       1.523573s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-04 15:29:58
=ended         2024-11-04 15:29:58
=result        ok
=elapsed       0.000003s
=group_time    4.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-04 15:29:58
=ended         2024-11-04 15:29:58
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-04 15:29:58
=ended         2024-11-04 15:29:59
=result        ok
=elapsed       0.005185s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-04 15:29:59
=ended         2024-11-04 15:29:59
=result        ok
=elapsed       0.046846s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-04 15:29:59
=ended         2024-11-04 15:30:02
=result        ok
=elapsed       3.006083s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-04 15:30:02
=ended         2024-11-04 15:30:02
=result        ok
=elapsed       0.001939s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-04 15:30:02
=ended         2024-11-04 15:30:10
=result        ok
=elapsed       8.010640s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-04 15:30:10
=ended         2024-11-04 15:30:10
=result        ok
=elapsed       0.074069s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-04 15:30:10
=ended         2024-11-04 15:30:12
=result        ok
=elapsed       2.095359s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-04 15:30:12
=ended         2024-11-04 15:30:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250926s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-04 15:30:12
=ended         2024-11-04 15:30:12
=result        ok
=elapsed       0.002305s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-04 15:30:12
=ended         2024-11-04 15:30:15
=result        ok
=elapsed       3.005398s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-04 15:30:15
=ended         2024-11-04 15:30:18
=result        ok
=elapsed       3.005358s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-04 15:30:18
=ended         2024-11-04 15:30:21
=result        ok
=elapsed       3.005701s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-04 15:30:21
=ended         2024-11-04 15:30:21
=result        ok
=elapsed       0.029781s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-04 15:30:21
=ended         2024-11-04 15:30:24
=result        ok
=elapsed       2.862539s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-04 15:30:24
=ended         2024-11-04 15:30:24
=result        ok
=elapsed       0.002064s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-04 15:30:24
=ended         2024-11-04 15:30:24
=result        ok
=elapsed       0.000000s
=group_time    25.782s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-04 15:30:24
=ended         2024-11-04 15:30:24
=result        ok
=elapsed       0.000069s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-04 15:30:24
=ended         2024-11-04 15:30:25
=result        ok
=elapsed       0.269888s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-04 15:30:25
=ended         2024-11-04 15:30:25
=result        ok
=elapsed       0.321187s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-04 15:30:25
=ended         2024-11-04 15:30:25
=result        ok
=elapsed       0.273867s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-04 15:30:25
=ended         2024-11-04 15:30:26
=result        ok
=elapsed       0.283418s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-04 15:30:26
=ended         2024-11-04 15:30:26
=result        ok
=elapsed       0.166572s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-04 15:30:26
=ended         2024-11-04 15:30:26
=result        ok
=elapsed       0.293009s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-04 15:30:26
=ended         2024-11-04 15:30:26
=result        ok
=elapsed       0.267294s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-04 15:30:26
=ended         2024-11-04 15:30:27
=result        ok
=elapsed       0.219329s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-04 15:30:27
=ended         2024-11-04 15:30:27
=result        ok
=elapsed       0.278036s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-04 15:30:27
=ended         2024-11-04 15:30:27
=result        ok
=elapsed       0.271325s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-04 15:30:27
=ended         2024-11-04 15:30:27
=result        ok
=elapsed       0.208811s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-04 15:30:27
=ended         2024-11-04 15:30:28
=result        ok
=elapsed       0.269861s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-04 15:30:28
=ended         2024-11-04 15:30:28
=result        ok
=elapsed       0.276663s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-04 15:30:28
=ended         2024-11-04 15:30:28
=result        ok
=elapsed       0.269964s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-04 15:30:28
=ended         2024-11-04 15:30:28
=result        ok
=elapsed       0.000000s
=group_time    4.022s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-04 15:30:28
=ended         2024-11-04 15:30:28
=result        ok
=elapsed       0.000001s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-04 15:30:28
=ended         2024-11-04 15:30:28
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-04 15:30:28
=ended         2024-11-04 15:30:28
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-04 15:30:28
=ended         2024-11-04 15:30:31
=result        ok
=elapsed       2.865677s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-04 15:30:31
=ended         2024-11-04 15:30:32
=result        ok
=elapsed       1.074208s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-04 15:30:32
=ended         2024-11-04 15:30:32
=result        ok
=elapsed       0.000236s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-04 15:30:32
=ended         2024-11-04 15:30:32
=result        ok
=elapsed       0.007471s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-04 15:30:32
=ended         2024-11-04 15:30:33
=result        ok: 47 calls to deprecated functions
=elapsed       0.376707s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-04 15:30:33
=ended         2024-11-04 15:30:33
=result        ok
=elapsed       0.320342s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-04 15:30:33
=ended         2024-11-04 15:30:34
=result        ok
=elapsed       0.320325s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        ok
=elapsed       0.000568s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        ok
=elapsed       0.280695s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        ok
=elapsed       0.043519s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012249s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-04 15:30:34
=ended         2024-11-04 15:30:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
