=== Suite started at 2024-08-19 05:45:02
=== Starting test, 358 test cases
=cases         358
=user          otptest
=host          33fa8ca94ed2
=hosts         33fa8ca94ed2 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-19 05:45:02
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.341724
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.001919
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.0
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.005387
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:bad_sign_name
=logfile       crypto_suite.bad_sign_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:bad_verify_name
=logfile       crypto_suite.bad_verify_name.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.html
=group_props   [{name,api_errors}]
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          crypto_SUITE:appup
=logfile       crypto_suite.appup.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.001869
=case          crypto_SUITE:all_ciphers
=logfile       crypto_suite.all_ciphers.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       5.03e-4
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2.html
=group_props   [{name,fips}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        skipped: "FIPS mode not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2b"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #14 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2b"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #15 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2s"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #16 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2s"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #17 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_poly1305
=group_props   [{name,"no_poly1305"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #18 {crypto_SUITE,no_poly1305} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"dss"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #19 {crypto_SUITE,sign_verify} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"ecdsa"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #20 {crypto_SUITE,sign_verify} ***
=== 
=case          crypto_SUITE:use_all_ec_sign_verify
=group_props   [{name,"ecdsa"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #21 {crypto_SUITE,use_all_ec_sign_verify} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_ed25519"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #22 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_sign_verify
=group_props   [{name,"no_ed25519"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #23 {crypto_SUITE,no_sign_verify} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_ed448"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #24 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_sign_verify
=group_props   [{name,"no_ed448"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #25 {crypto_SUITE,no_sign_verify} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"rsa"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #26 {crypto_SUITE,sign_verify} ***
=== 
=case          crypto_SUITE:public_encrypt
=group_props   [{name,"rsa"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #27 {crypto_SUITE,public_encrypt} ***
=== 
=case          crypto_SUITE:private_encrypt
=group_props   [{name,"rsa"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #28 {crypto_SUITE,private_encrypt} ***
=== 
=case          crypto_SUITE:generate
=group_props   [{name,"rsa"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #29 {crypto_SUITE,generate} ***
=== 
=case          crypto_SUITE:privkey_to_pubkey
=group_props   [{name,"rsa"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #30 {crypto_SUITE,privkey_to_pubkey} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_md4"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #31 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_md4"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #32 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_md5"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #33 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_md5"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #34 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_md5"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #35 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_ripemd160"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #36 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_ripemd160"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #37 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #38 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #39 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #40 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha224"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #41 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha224"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #42 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha224"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #43 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha256"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #44 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha256"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #45 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha256"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #46 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha384"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #47 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha384"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #48 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha384"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
