=== Suite started at 2024-03-01 11:13:58
=== Starting test, 509 test cases
=cases         509
=user          otptest
=host          9899466d2777
=hosts         9899466d2777 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 11:13:58
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.0
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.0
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.003339
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       2.0e-6
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       1.7e-5
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       2.2e-5
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       5.0e-6
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       1.6e-5
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       3.5e-5
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       1.6e-5
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       1.3e-5
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       6.0e-6
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.002626
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.002226
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.003294
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.1186.html
=group_props   [{name,script}]
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.003538
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.001021
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       3.0e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       1.1e-5
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.0
=group_time    0.554s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.012294
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:13:59
=result        ok
=elapsed       0.018366
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1314.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.082493
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1282.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.136899
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.4.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.080536
=case          httpc_SUITE:post
=logfile       httpc_suite.post.36.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       15.14781
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1250.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       15.143671
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.68.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:15
=result        ok
=elapsed       15.163849
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.35.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.133265
=case          httpc_SUITE:async
=logfile       httpc_suite.async.3.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:00
=result        ok
=elapsed       0.051128
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.67.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:04
=result        ok
=elapsed       4.105071
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1346.html
=started       2024-03-01 11:13:59
=ended         2024-03-01 11:14:04
=result        ok
=elapsed       4.103864
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1378.html
