=== Suite started at 2024-06-13 14:14:38
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c2c0404a619c
=hosts         c2c0404a619c 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-13 14:14:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.003984
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.029112
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.002367
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.002058
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.015216
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.002741
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.002941
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:38
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-13 14:14:38
=ended         2024-06-13 14:14:39
=result        ok
=elapsed       1.387396
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-13 14:14:39
=ended         2024-06-13 14:14:40
=result        ok
=elapsed       0.501866
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-13 14:14:40
=ended         2024-06-13 14:14:40
=result        ok
=elapsed       0.400173
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-13 14:14:40
=ended         2024-06-13 14:14:41
=result        ok
=elapsed       0.995911
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-13 14:14:41
=ended         2024-06-13 14:14:42
=result        ok
=elapsed       0.275321
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-13 14:14:42
=ended         2024-06-13 14:14:42
=result        ok
=elapsed       0.316702
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-13 14:14:42
=ended         2024-06-13 14:14:42
=result        ok
=elapsed       0.392446
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-13 14:14:42
=ended         2024-06-13 14:14:48
=result        ok
=elapsed       5.024758
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-13 14:14:48
=ended         2024-06-13 14:14:48
=result        ok
=elapsed       0.265552
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-13 14:14:48
=ended         2024-06-13 14:14:48
=result        ok
=elapsed       3.0e-6
=group_time    9.792s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-13 14:14:48
=ended         2024-06-13 14:14:48
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-13 14:14:48
=ended         2024-06-13 14:14:49
=result        ok
=elapsed       1.017236
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-13 14:14:49
=ended         2024-06-13 14:14:49
=result        ok
=elapsed       0.353823
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-13 14:14:49
=ended         2024-06-13 14:14:50
=result        ok
=elapsed       0.309797
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-13 14:14:50
=ended         2024-06-13 14:14:50
=result        ok
=elapsed       0.793544
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-13 14:14:50
=ended         2024-06-13 14:14:51
=result        ok
=elapsed       0.239279
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-13 14:14:51
=ended         2024-06-13 14:14:51
=result        ok
=elapsed       0.241516
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-13 14:14:51
=ended         2024-06-13 14:14:51
=result        ok
=elapsed       0.329134
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-13 14:14:51
=ended         2024-06-13 14:14:56
=result        ok
=elapsed       4.474276
=case          erlc_SUITE:unicode_paths
