=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          07ccb36b131c
=hosts         07ccb36b131c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-12 17:27:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.001691
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.08e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1186.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.007958
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       3.26e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.009041
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1250.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.001859
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       8.09e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1410.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.004882
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.5.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       3.76e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       2.93e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.97e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1442.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.08e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1474.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1506.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.4.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.36.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1538.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1570.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1602.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.67.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.42e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       4.6e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1666.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.68.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       9.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       4.6e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.164.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.001057
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.99.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.131.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.48e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.163.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.195.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.227.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       2.13e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.259.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       2.3e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       3.3e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.001628
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.009298
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       7.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.015972
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.011005
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.010719
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.49e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.2e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.41e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       1.11e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:33
=result        ok
=elapsed       0.0
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,base64_SUITE}]
=started       2024-07-12 17:27:33
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       0.001719
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-07-12 17:27:34
=ended         2024-07-12 17:27:34
=result        ok
=elapsed       2.0e-6
