=== Suite started at 2024-08-27 13:16:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e1db7e2fa7f2
=hosts         e1db7e2fa7f2 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-27 13:16:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-27 13:16:01
=ended         2024-08-27 13:16:01
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-27 13:16:01
=ended         2024-08-27 13:16:01
=result        ok
=elapsed       0.003637
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-27 13:16:01
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.035314
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.002478
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.002167
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.018659
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.002618
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.002669
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-27 13:16:02
=ended         2024-08-27 13:16:02
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
