=== Suite started at 2025-01-28 20:54:09
=== Starting test, 2207 test cases
=cases         2207
=user          otptest
=host          f600461fb502
=hosts         f600461fb502 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-28 20:54:09
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:54:11
=result        ok
=elapsed       0.006519s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:54:11
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000856s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:54:11
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255639s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:54:11
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002650s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:54:11
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000036s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:54:11
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-28 20:54:11
=ended         2025-01-28 20:55:11
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000225s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-28 20:55:11
=ended         2025-01-28 20:55:21
=result        ok
=elapsed       10.007743s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-28 20:55:21
=ended         2025-01-28 20:55:21
=result        ok
=elapsed       0.000011s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-28 20:55:21
=ended         2025-01-28 20:55:21
=result        ok
=elapsed       0.000020s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-28 20:55:21
=ended         2025-01-28 20:55:21
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-28 20:55:21
=ended         2025-01-28 20:55:21
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-28 20:55:21
=ended         2025-01-28 20:55:23
=result        ok
=elapsed       2.001780s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-28 20:55:23
=ended         2025-01-28 20:55:25
=result        ok
=elapsed       2.007022s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-28 20:55:25
=ended         2025-01-28 20:55:30
=result        ok
=elapsed       5.082478s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-28 20:55:30
=ended         2025-01-28 20:55:30
=result        ok
=elapsed       0.000000s
=group_time    79.336s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-28 20:55:30
=ended         2025-01-28 20:55:30
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-28 20:55:30
=ended         2025-01-28 20:55:31
=result        ok
=elapsed       0.263119s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-28 20:55:31
=ended         2025-01-28 20:55:31
=result        ok
=elapsed       0.302157s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-28 20:55:31
=ended         2025-01-28 20:55:32
=result        ok
=elapsed       1.012931s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-28 20:55:32
=ended         2025-01-28 20:55:33
=result        ok
=elapsed       0.961872s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-28 20:55:33
=ended         2025-01-28 20:55:34
=result        ok
=elapsed       0.543576s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-28 20:55:34
=ended         2025-01-28 20:55:34
=result        ok
=elapsed       0.001740s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-28 20:55:34
=ended         2025-01-28 20:55:34
=result        ok
=elapsed       0.283041s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-28 20:55:34
=ended         2025-01-28 20:55:37
=result        ok
=elapsed       2.972136s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-28 20:55:37
=ended         2025-01-28 20:55:37
=result        ok
=elapsed       0.264899s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-28 20:55:37
=ended         2025-01-28 20:55:39
=result        ok
=elapsed       1.276644s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-28 20:55:39
=ended         2025-01-28 20:55:39
=result        ok
=elapsed       0.809553s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-28 20:55:39
=ended         2025-01-28 20:55:43
=result        ok
=elapsed       4.036293s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-01-28 20:55:43
=ended         2025-01-28 20:55:44
=result        ok
=elapsed       0.482805s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-01-28 20:55:44
=ended         2025-01-28 20:55:44
=result        ok
