=== Suite started at 2024-08-19 05:45:24
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          83f2c4814d37
=hosts         83f2c4814d37 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-19 05:45:24
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-08-19 05:45:24
=ended         2024-08-19 05:45:24
=result        ok
=elapsed       0.022591
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 05:45:24
=ended         2024-08-19 05:45:24
=result        ok
=elapsed       7.29e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2.html
=group_props   [{name,all}]
=started       2024-08-19 05:45:24
=ended         2024-08-19 05:45:24
=result        ok
=elapsed       7.32e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.34.html
=group_props   [{name,major_tcs}]
=started       2024-08-19 05:45:24
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.70353
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.418.html
=group_props   [{name,misc}]
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.120737
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.0019
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.059883
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       1.205188
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.030665
=group_time    1.495s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.962.html
=group_props   [{name,test_v1}]
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.060593
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.088139
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.020696
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.156934
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.321023
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.301658
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       1.30629
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.018935
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.086383
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.354912
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1378.html
=group_props   [{name,multiple_reqs}]
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.005363
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.026275
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.024252
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.021018
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.019367
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.03936
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.025331
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1410.html
=group_props   [{name,multiple_reqs}]
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.002436
=group_time    0.347s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.035557
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.123897
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.064894
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.057655
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.186821
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1538.html
=group_props   [{name,reported_bugs}]
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.001347
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.040054
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.011793
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.017022
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.014968
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.025384
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.018359
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.018505
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.021803
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.016469
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.014115
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.009686
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.020792
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.006142
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.017695
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.163.html
=group_props   [{name,reported_bugs}]
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       7.07e-4
=group_time    0.651s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1634.html
=group_props   [{name,standard_mibs}]
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:31
=result        ok
=elapsed       0.001654
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-08-19 05:45:31
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       11.15593
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:43
=result        ok
=elapsed       0.016983
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-08-19 05:45:43
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       5.035653
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       0.017361
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       0.014707
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       0.491159
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1698.html
=group_props   [{name,standard_mibs}]
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       7.25e-4
=group_time    16.919s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       0.046048
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       0.069574
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:48
=result        ok
=elapsed       0.026014
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-08-19 05:45:48
=ended         2024-08-19 05:45:58
=result        ok
=elapsed       10.027339
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1730.html
=group_props   [{name,test_v1}]
=started       2024-08-19 05:45:58
=ended         2024-08-19 05:45:59
=result        ok
=elapsed       0.035972
=group_time    31.857s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1762.html
=group_props   [{name,test_v2}]
=started       2024-08-19 05:45:59
=ended         2024-08-19 05:45:59
=result        ok
=elapsed       0.055919
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-08-19 05:45:59
=ended         2024-08-19 05:45:59
=result        ok
=elapsed       0.078542
