=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          1f2e573eaaf7
=hosts         1f2e573eaaf7 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 15:49:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.001725
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.005749
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.001853
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.04e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1218.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       3.7e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       0.006248
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       6.64e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1314.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       9.8e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1282.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       6.58e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1378.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       3.12e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1410.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       2.5e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1442.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.8e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.07e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.35.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1506.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.1e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.43e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       4.4e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.101.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.67.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.09e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.133.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       1.03e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.132.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       4.2e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.196.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       7.6e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.228.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       5.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.292.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       2.05e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.260.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.324.html
=started       2024-03-04 15:49:14
=ended         2024-03-04 15:49:14
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:command_usage
