=== Suite started at 2024-11-25 08:32:25
=== Starting test, 7 test cases
=cases         7
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:32:25
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000244s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 7 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000242s
=group_time    0.116s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000284s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.34.html
=group_props   [{name,g4}]
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000223s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.66.html
=group_props   [{name,g5},parallel]
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000217s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.98.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.130.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:27
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 5 of 7 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.162.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 6 of 7 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.194.html
=started       2024-11-25 08:32:25
=ended         2024-11-25 08:32:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.226.html
=group_props   [{name,g5},parallel]
=started       2024-11-25 08:32:27
=ended         2024-11-25 08:32:27
=result        ok
=elapsed       0.000250s
=group_time    2.065s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.258.html
=group_props   [{name,g4}]
=started       2024-11-25 08:32:27
=ended         2024-11-25 08:32:27
=result        ok
=elapsed       0.000253s
=group_time    2.121s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.290.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:32:27
=ended         2024-11-25 08:32:27
=result        ok
=elapsed       0.000247s
=group_time    2.177s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-25 08:32:27
=ended         2024-11-25 08:32:27
=result        ok
=elapsed       0.000000s
=group_time    2.380s
=== TEST COMPLETE, 4 ok, 3 failed of 7 test cases

=finished      2024-11-25 08:32:27
=failed        3
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  2445672
