=== Suite started at 2024-06-11 16:41:57
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          8e2e1c286d8a
=hosts         8e2e1c286d8a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-11 16:41:58
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-06-11 16:41:59
=ended         2024-06-11 16:42:00
=result        ok
=elapsed       0.613012
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-06-11 16:42:00
=ended         2024-06-11 16:42:00
=result        ok
=elapsed       0.042184
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:42:00
=ended         2024-06-11 16:42:00
=result        ok
=elapsed       0.002515
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-06-11 16:42:00
=ended         2024-06-11 16:42:01
=result        ok
=elapsed       0.651563
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-06-11 16:42:01
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       0.804227
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       0.008845
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       0.404854
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       4.5e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       4.65e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       6.82e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       5.94e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       7.2e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:02
=result        ok
=elapsed       3.74e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-06-11 16:42:02
=ended         2024-06-11 16:42:04
=result        ok
=elapsed       1.271658
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-06-11 16:42:04
=ended         2024-06-11 16:42:06
=result        ok
=elapsed       2.271943
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:42:06
=ended         2024-06-11 16:42:06
=result        ok
=elapsed       3.0e-5
=group_time    5.895s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1442.html
=group_props   [{name,dtlsv1}]
=started       2024-06-11 16:42:06
=ended         2024-06-11 16:42:06
=result        ok
=elapsed       0.003107
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1474.html
=started       2024-06-11 16:42:06
=ended         2024-06-11 16:42:07
=result        ok
=elapsed       0.610383
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1602.html
=started       2024-06-11 16:42:07
=ended         2024-06-11 16:42:07
=result        ok
=elapsed       0.803723
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1634.html
=started       2024-06-11 16:42:07
=ended         2024-06-11 16:42:07
=result        ok
=elapsed       0.009111
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1794.html
=started       2024-06-11 16:42:08
=ended         2024-06-11 16:42:08
=result        ok
=elapsed       0.402903
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1826.html
=started       2024-06-11 16:42:08
=ended         2024-06-11 16:42:08
=result        ok
=elapsed       3.18e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
