=== Suite started at 2025-01-07 13:15:10
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          493b07181bde
=hosts         493b07181bde 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-07 13:15:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.003713s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.032157s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.002605s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.001991s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.014315s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.002282s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.002240s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:10
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-07 13:15:10
=ended         2025-01-07 13:15:12
=result        ok
=elapsed       1.121418s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-07 13:15:12
=ended         2025-01-07 13:15:12
=result        ok
=elapsed       0.410476s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-07 13:15:12
=ended         2025-01-07 13:15:12
=result        ok
=elapsed       0.351484s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-07 13:15:12
=ended         2025-01-07 13:15:13
=result        ok
=elapsed       0.940116s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-07 13:15:13
=ended         2025-01-07 13:15:14
=result        ok
=elapsed       0.273722s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-07 13:15:14
=ended         2025-01-07 13:15:14
=result        ok
=elapsed       0.265034s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-07 13:15:14
=ended         2025-01-07 13:15:14
=result        ok
=elapsed       0.342213s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-07 13:15:14
=ended         2025-01-07 13:15:19
=result        ok
=elapsed       4.801157s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-07 13:15:19
=ended         2025-01-07 13:15:19
=result        ok
=elapsed       0.266168s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-07 13:15:19
=ended         2025-01-07 13:15:19
=result        ok
=elapsed       0.000002s
=group_time    9.000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-07 13:15:19
=ended         2025-01-07 13:15:20
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-07 13:15:20
