=== Suite started at 2024-10-31 13:55:18
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          cc4ad3eb0e4f
=hosts         cc4ad3eb0e4f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 13:55:18
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-10-31 13:55:19
=ended         2024-10-31 13:55:19
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-10-31 13:55:19
=ended         2024-10-31 13:55:19
=result        ok
=elapsed       0.000102s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-10-31 13:55:19
=ended         2024-10-31 13:55:19
=result        ok
=elapsed       0.000494s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-10-31 13:55:19
=ended         2024-10-31 13:55:19
=result        ok
=elapsed       0.312584s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-10-31 13:55:19
=ended         2024-10-31 13:55:19
=result        ok
=elapsed       0.001138s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-10-31 13:55:19
=ended         2024-10-31 13:55:23
=result        ok
=elapsed       3.619018s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-10-31 13:55:23
=ended         2024-10-31 13:55:23
=result        ok
=elapsed       0.000802s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-10-31 13:55:23
=ended         2024-10-31 13:55:23
=result        ok
=elapsed       0.000000s
=group_time    4.108s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-10-31 13:55:23
=ended         2024-10-31 13:55:23
=result        ok
=elapsed       0.128366s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-10-31 13:55:23
=ended         2024-10-31 13:55:23
=result        ok
=elapsed       0.000161s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-10-31 13:55:23
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       1.103505s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       0.008627s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       0.107859s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       0.004622s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       0.006187s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:25
=result        ok
=elapsed       0.509098s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-10-31 13:55:25
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       3.756828s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.009007s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.002307s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.002210s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.502093s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.001442s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.001311s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.002107s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.000000s
=group_time    0.704s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       0.002525s
