=== Suite started at 2024-11-14 09:58:41
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d9a648eeaa01
=hosts         d9a648eeaa01 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-14 09:58:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.003738s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.028386s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.002184s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.001781s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.014799s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.002307s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.002617s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:41
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-14 09:58:41
=ended         2024-11-14 09:58:42
=result        ok
=elapsed       1.123556s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-14 09:58:42
=ended         2024-11-14 09:58:43
=result        ok
=elapsed       0.446605s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-14 09:58:43
=ended         2024-11-14 09:58:43
=result        ok
=elapsed       0.388215s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-14 09:58:43
=ended         2024-11-14 09:58:44
=result        ok
=elapsed       0.976077s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-14 09:58:44
=ended         2024-11-14 09:58:45
=result        ok
=elapsed       0.256651s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-14 09:58:45
=ended         2024-11-14 09:58:45
=result        ok
=elapsed       0.307893s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-14 09:58:45
=ended         2024-11-14 09:58:45
=result        ok
=elapsed       0.345153s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-14 09:58:45
=ended         2024-11-14 09:58:50
=result        ok
=elapsed       4.927026s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-14 09:58:50
=ended         2024-11-14 09:58:51
=result        ok
=elapsed       0.268619s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-14 09:58:51
=ended         2024-11-14 09:58:51
=result        ok
=elapsed       0.000002s
=group_time    9.274s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-14 09:58:51
=ended         2024-11-14 09:58:51
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-14 09:58:51
=ended         2024-11-14 09:58:52
=result        ok
=elapsed       0.982809s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-14 09:58:52
=ended         2024-11-14 09:58:52
=result        ok
=elapsed       0.317949s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-14 09:58:52
=ended         2024-11-14 09:58:52
=result        ok
=elapsed       0.274734s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-14 09:58:52
=ended         2024-11-14 09:58:53
=result        ok
=elapsed       0.727958s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-14 09:58:53
=ended         2024-11-14 09:58:53
=result        ok
=elapsed       0.262954s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-14 09:58:53
=ended         2024-11-14 09:58:54
=result        ok
=elapsed       0.234243s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-14 09:58:54
=ended         2024-11-14 09:58:54
=result        ok
=elapsed       0.341329s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-14 09:58:54
=ended         2024-11-14 09:58:58
=result        ok
=elapsed       4.271663s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-14 09:58:58
=ended         2024-11-14 09:58:58
=result        ok
=elapsed       0.229864s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-14 09:58:58
=ended         2024-11-14 09:58:59
=result        ok
=elapsed       0.406507s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-14 09:58:59
=ended         2024-11-14 09:59:03
=result        ok
=elapsed       3.833439s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-14 09:59:03
=ended         2024-11-14 09:59:04
=result        ok
=elapsed       1.247316s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-14 09:59:04
=ended         2024-11-14 09:59:05
=result        ok
=elapsed       0.736715s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-14 09:59:05
=ended         2024-11-14 09:59:07
=result        ok
=elapsed       1.724180s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-14 09:59:07
=ended         2024-11-14 09:59:07
