=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ad25dbb9040d
=hosts         ad25dbb9040d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-27 09:55:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.001809s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.008537s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007390s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007506s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007676s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007885s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007686s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.008676s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.35.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007842s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1346.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007135s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1378.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007854s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.67.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007572s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.99.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.008036s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1410.html
=started       2024-11-27 09:55:34
=ended         2024-11-27 09:55:34
=result        ok
=elapsed       0.007506s
=case          argparse_SUITE:nodigits
