=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=user          otptest
=host          3861ea5e12f0
=hosts         3861ea5e12f0 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-27 10:15:57
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-27 10:15:59
=ended         2024-11-27 10:15:59
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-27 10:15:59
=node_start    cp1_failover__1186@3861ea5e12f0
=node_start    cp2_failover__1218@3861ea5e12f0
=node_start    cp3_failover__1250@3861ea5e12f0
=node_stop     cp1_failover__1186@3861ea5e12f0
=node_start    cp1_failover__1186@3861ea5e12f0
=node_stop     cp2_failover__1218@3861ea5e12f0
=node_stop     cp1_failover__1186@3861ea5e12f0
=node_start    cp2_failover__1218@3861ea5e12f0
=node_start    cp1_failover__1186@3861ea5e12f0
=node_stop     cp1_failover__1186@3861ea5e12f0
=node_stop     cp2_failover__1218@3861ea5e12f0
=node_stop     cp3_failover__1250@3861ea5e12f0
=ended         2024-11-27 10:16:13
=result        ok
=elapsed       13.553220s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-27 10:16:13
=node_start    cp1_failover_comp__1570@3861ea5e12f0
=node_start    cp2_failover_comp__1602@3861ea5e12f0
=node_start    cp3_failover_comp__1634@3861ea5e12f0
=node_stop     cp1_failover_comp__1570@3861ea5e12f0
=node_start    cp1_failover_comp__1570@3861ea5e12f0
=node_stop     cp2_failover_comp__1602@3861ea5e12f0
=node_stop     cp1_failover_comp__1570@3861ea5e12f0
=node_start    cp2_failover_comp__1602@3861ea5e12f0
=node_start    cp1_failover_comp__1570@3861ea5e12f0
=node_stop     cp1_failover_comp__1570@3861ea5e12f0
=node_stop     cp2_failover_comp__1602@3861ea5e12f0
=node_stop     cp3_failover_comp__1634@3861ea5e12f0
=ended         2024-11-27 10:16:31
=result        ok
=elapsed       18.009463s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-27 10:16:31
=node_start    cp1_permissions__1954@3861ea5e12f0
=node_start    cp2_permissions__1986@3861ea5e12f0
=node_start    cp3_permissions__2018@3861ea5e12f0
=node_stop     cp2_permissions__1986@3861ea5e12f0
=node_stop     cp1_permissions__1954@3861ea5e12f0
=node_stop     cp3_permissions__2018@3861ea5e12f0
=ended         2024-11-27 10:16:40
=result        ok
=elapsed       9.814108s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-27 10:16:40
=node_start    cp1_load__2242@3861ea5e12f0
=node_start    cp2_load__2274@3861ea5e12f0
=node_start    cp3_load__2306@3861ea5e12f0
=node_stop     cp1_load__2242@3861ea5e12f0
=node_stop     cp2_load__2274@3861ea5e12f0
=node_stop     cp3_load__2306@3861ea5e12f0
=ended         2024-11-27 10:16:41
=result        ok
=elapsed       0.749694s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-27 10:16:41
