=== Suite started at 2024-10-28 23:16:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:16:00
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9090.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.078s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9122.html
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.003754s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9154.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9186.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:16:00
=ended         2024-10-28 23:16:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9218.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9250.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9282.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9314.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9346.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9378.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9410.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000017s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9442.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9474.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9506.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9538.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9570.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9602.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9634.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000001s
=group_time    0.247s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:16:01
=ended         2024-10-28 23:16:01
=result        ok
=elapsed       0.000000s
=group_time    0.717s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-28 23:16:01
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  793585
